Electricity:Facility,ElectricityProduced:Facility,Gas:Facility,DistrictCooling:Facility,DistrictHeating:Facility,District Cooling Chilled Water Rate,District Cooling Mass Flow Rate,District Cooling Inlet Temperature,District Cooling Outlet Temperature,District Heating Hot Water Rate,District Heating Mass Flow Rate,District Heating Inlet Temperature,District Heating Outlet Temperature
27.6924,0.0,701.4460033,0,0,0,0,0,0,0,0,0,0
76.1466,0.0,692.3099214,0,0,0,0,0,0,0,0,0,0
0.296734,0.0,1903.664293,0,0,0,0,0,0,0,0,0,0
14.89222,0.0,7.418333025,0,0,0,0,0,0,0,0,0,0
1.41685,0.0,372.3055441,0,0,0,0,0,0,0,0,0,0
20.3904,0.0,35.42125452,0,0,0,0,0,0,0,0,0,0
0.30424,0.0,509.7591575,0,0,0,0,0,0,0,0,0,0
0.225442,0.0,7.606008305,0,0,0,0,0,0,0,0,0,0
0.0,0.0,5.636065098,0,0,0,0,0,0,0,0,0,0
0.0,0.0,0,0,0,0,0,0,0,0,0,0,0
0.0,0.0,0,0,0,0,0,0,0,0,0,0,0
0.0,0.0,0,0,0,0,0,0,0,0,0,0,0
0.0,0.0,0,0,0,0,0,0,0,0,0,0,0
0.0,0.0,0,0,0,0,0,0,0,0,0,0,0
75.4398,0.0,0,0,0,0,0,0,0,0,0,0,0
67.288,0.0,1885.996561,0,0,0,0,0,0,0,0,0,0
58.5746,0.0,1682.199351,0,0,0,0,0,0,0,0,0,0
56.7576,0.0,1464.363824,0,0,0,0,0,0,0,0,0,0
56.4632,0.0,1418.939699,0,0,0,0,0,0,0,0,0,0
36.2938,0.0,1411.580432,0,0,0,0,0,0,0,0,0,0
36.3642,0.0,907.3467985,0,0,0,0,0,0,0,0,0,0
26.3316,0.0,909.104902,0,0,0,0,0,0,0,0,0,0
25.167,0.0,658.291618,0,0,0,0,0,0,0,0,0,0
28.0578,0.0,629.1770225,0,0,0,0,0,0,0,0,0,0
27.6924,0.0,701.4460033,0,0,0,0,0,0,0,0,0,0
76.1466,0.0,692.3099214,0,0,0,0,0,0,0,0,0,0
0.296734,0.0,1903.664293,0,0,0,0,0,0,0,0,0,0
14.89222,0.0,7.418333025,0,0,0,0,0,0,0,0,0,0
1.41685,0.0,372.3055441,0,0,0,0,0,0,0,0,0,0
20.3904,0.0,35.42125452,0,0,0,0,0,0,0,0,0,0
0.30424,0.0,509.7591575,0,0,0,0,0,0,0,0,0,0
0.225442,0.0,7.606008305,0,0,0,0,0,0,0,0,0,0
0.0,0.0,5.636065098,0,0,0,0,0,0,0,0,0,0
0.0,0.0,0,0,0,0,0,0,0,0,0,0,0
0.0,0.0,0,0,0,0,0,0,0,0,0,0,0
0.0,0.0,0,0,0,0,0,0,0,0,0,0,0
0.0,0.0,0,0,0,0,0,0,0,0,0,0,0
0.0,0.0,0,0,0,0,0,0,0,0,0,0,0
75.4398,0.0,0,0,0,0,0,0,0,0,0,0,0
67.288,0.0,1885.996561,0,0,0,0,0,0,0,0,0,0
58.5746,0.0,1682.199351,0,0,0,0,0,0,0,0,0,0
56.7576,0.0,1464.363824,0,0,0,0,0,0,0,0,0,0
56.4632,0.0,1418.939699,0,0,0,0,0,0,0,0,0,0
36.2938,0.0,1411.580432,0,0,0,0,0,0,0,0,0,0
36.3642,0.0,907.3467985,0,0,0,0,0,0,0,0,0,0
26.3316,0.0,909.104902,0,0,0,0,0,0,0,0,0,0
25.167,0.0,658.291618,0,0,0,0,0,0,0,0,0,0
28.0578,0.0,629.1770225,0,0,0,0,0,0,0,0,0,0
27.6924,0.0,701.4460033,0,0,0,0,0,0,0,0,0,0
76.1466,0.0,692.3099214,0,0,0,0,0,0,0,0,0,0
0.296734,0.0,1903.664293,0,0,0,0,0,0,0,0,0,0
14.89222,0.0,7.418333025,0,0,0,0,0,0,0,0,0,0
1.41685,0.0,372.3055441,0,0,0,0,0,0,0,0,0,0
20.3904,0.0,35.42125452,0,0,0,0,0,0,0,0,0,0
0.30424,0.0,509.7591575,0,0,0,0,0,0,0,0,0,0
0.225442,0.0,7.606008305,0,0,0,0,0,0,0,0,0,0
0.0,0.0,5.636065098,0,0,0,0,0,0,0,0,0,0
0.0,0.0,0,0,0,0,0,0,0,0,0,0,0
0.0,0.0,0,0,0,0,0,0,0,0,0,0,0
0.0,0.0,0,0,0,0,0,0,0,0,0,0,0
0.0,0.0,0,0,0,0,0,0,0,0,0,0,0
0.0,0.0,0,0,0,0,0,0,0,0,0,0,0
75.4398,0.0,0,0,0,0,0,0,0,0,0,0,0
67.288,0.0,1885.996561,0,0,0,0,0,0,0,0,0,0
58.5746,0.0,1682.199351,0,0,0,0,0,0,0,0,0,0
56.7576,0.0,1464.363824,0,0,0,0,0,0,0,0,0,0
56.4632,0.0,1418.939699,0,0,0,0,0,0,0,0,0,0
36.2938,0.0,1411.580432,0,0,0,0,0,0,0,0,0,0
36.3642,0.0,907.3467985,0,0,0,0,0,0,0,0,0,0
26.3316,0.0,909.104902,0,0,0,0,0,0,0,0,0,0
25.167,0.0,658.291618,0,0,0,0,0,0,0,0,0,0
28.0578,0.0,629.1770225,0,0,0,0,0,0,0,0,0,0
27.6924,0.0,701.4460033,0,0,0,0,0,0,0,0,0,0
76.1466,0.0,692.3099214,0,0,0,0,0,0,0,0,0,0
0.296734,0.0,1903.664293,0,0,0,0,0,0,0,0,0,0
14.89222,0.0,7.418333025,0,0,0,0,0,0,0,0,0,0
1.41685,0.0,372.3055441,0,0,0,0,0,0,0,0,0,0
20.3904,0.0,35.42125452,0,0,0,0,0,0,0,0,0,0
0.30424,0.0,509.7591575,0,0,0,0,0,0,0,0,0,0
0.225442,0.0,7.606008305,0,0,0,0,0,0,0,0,0,0
0.0,0.0,5.636065098,0,0,0,0,0,0,0,0,0,0
0.0,0.0,0,0,0,0,0,0,0,0,0,0,0
0.0,0.0,0,0,0,0,0,0,0,0,0,0,0
0.0,0.0,0,0,0,0,0,0,0,0,0,0,0
0.0,0.0,0,0,0,0,0,0,0,0,0,0,0
0.0,0.0,0,0,0,0,0,0,0,0,0,0,0
75.4398,0.0,0,0,0,0,0,0,0,0,0,0,0
67.288,0.0,1885.996561,0,0,0,0,0,0,0,0,0,0
58.5746,0.0,1682.199351,0,0,0,0,0,0,0,0,0,0
56.7576,0.0,1464.363824,0,0,0,0,0,0,0,0,0,0
56.4632,0.0,1418.939699,0,0,0,0,0,0,0,0,0,0
36.2938,0.0,1411.580432,0,0,0,0,0,0,0,0,0,0
36.3642,0.0,907.3467985,0,0,0,0,0,0,0,0,0,0
26.3316,0.0,909.104902,0,0,0,0,0,0,0,0,0,0
25.167,0.0,658.291618,0,0,0,0,0,0,0,0,0,0
28.0578,0.0,629.1770225,0,0,0,0,0,0,0,0,0,0
27.6924,0.0,701.4460033,0,0,0,0,0,0,0,0,0,0
76.1466,0.0,692.3099214,0,0,0,0,0,0,0,0,0,0
0.296734,0.0,1903.664293,0,0,0,0,0,0,0,0,0,0
14.89222,0.0,7.418333025,0,0,0,0,0,0,0,0,0,0
1.41685,0.0,372.3055441,0,0,0,0,0,0,0,0,0,0
20.3904,0.0,35.42125452,0,0,0,0,0,0,0,0,0,0
0.30424,0.0,509.7591575,0,0,0,0,0,0,0,0,0,0
0.225442,0.0,7.606008305,0,0,0,0,0,0,0,0,0,0
0.0,0.0,5.636065098,0,0,0,0,0,0,0,0,0,0
0.0,0.0,0,0,0,0,0,0,0,0,0,0,0
0.0,0.0,0,0,0,0,0,0,0,0,0,0,0
0.0,0.0,0,0,0,0,0,0,0,0,0,0,0
0.0,0.0,0,0,0,0,0,0,0,0,0,0,0
0.0,0.0,0,0,0,0,0,0,0,0,0,0,0
75.4398,0.0,0,0,0,0,0,0,0,0,0,0,0
67.288,0.0,1885.996561,0,0,0,0,0,0,0,0,0,0
58.5746,0.0,1682.199351,0,0,0,0,0,0,0,0,0,0
56.7576,0.0,1464.363824,0,0,0,0,0,0,0,0,0,0
56.4632,0.0,1418.939699,0,0,0,0,0,0,0,0,0,0
36.2938,0.0,1411.580432,0,0,0,0,0,0,0,0,0,0
36.3642,0.0,907.3467985,0,0,0,0,0,0,0,0,0,0
26.3316,0.0,909.104902,0,0,0,0,0,0,0,0,0,0
25.167,0.0,658.291618,0,0,0,0,0,0,0,0,0,0
28.0578,0.0,629.1770225,0,0,0,0,0,0,0,0,0,0
27.6924,0.0,701.4460033,0,0,0,0,0,0,0,0,0,0
76.1466,0.0,692.3099214,0,0,0,0,0,0,0,0,0,0
0.296734,0.0,1903.664293,0,0,0,0,0,0,0,0,0,0
14.89222,0.0,7.418333025,0,0,0,0,0,0,0,0,0,0
1.41685,0.0,372.3055441,0,0,0,0,0,0,0,0,0,0
20.3904,0.0,35.42125452,0,0,0,0,0,0,0,0,0,0
0.30424,0.0,509.7591575,0,0,0,0,0,0,0,0,0,0
0.225442,0.0,7.606008305,0,0,0,0,0,0,0,0,0,0
0.0,0.0,5.636065098,0,0,0,0,0,0,0,0,0,0
0.0,0.0,0,0,0,0,0,0,0,0,0,0,0
0.0,0.0,0,0,0,0,0,0,0,0,0,0,0
0.0,0.0,0,0,0,0,0,0,0,0,0,0,0
0.0,0.0,0,0,0,0,0,0,0,0,0,0,0
0.0,0.0,0,0,0,0,0,0,0,0,0,0,0
75.4398,0.0,0,0,0,0,0,0,0,0,0,0,0
67.288,0.0,1885.996561,0,0,0,0,0,0,0,0,0,0
58.5746,0.0,1682.199351,0,0,0,0,0,0,0,0,0,0
56.7576,0.0,1464.363824,0,0,0,0,0,0,0,0,0,0
56.4632,0.0,1418.939699,0,0,0,0,0,0,0,0,0,0
36.2938,0.0,1411.580432,0,0,0,0,0,0,0,0,0,0
36.3642,0.0,907.3467985,0,0,0,0,0,0,0,0,0,0
26.3316,0.0,909.104902,0,0,0,0,0,0,0,0,0,0
25.167,0.0,658.291618,0,0,0,0,0,0,0,0,0,0
28.0578,0.0,629.1770225,0,0,0,0,0,0,0,0,0,0
27.6924,0.0,701.4460033,0,0,0,0,0,0,0,0,0,0
76.1466,0.0,692.3099214,0,0,0,0,0,0,0,0,0,0
0.296734,0.0,1903.664293,0,0,0,0,0,0,0,0,0,0
14.89222,0.0,7.418333025,0,0,0,0,0,0,0,0,0,0
1.41685,0.0,372.3055441,0,0,0,0,0,0,0,0,0,0
20.3904,0.0,35.42125452,0,0,0,0,0,0,0,0,0,0
0.30424,0.0,509.7591575,0,0,0,0,0,0,0,0,0,0
0.225442,0.0,7.606008305,0,0,0,0,0,0,0,0,0,0
0.0,0.0,5.636065098,0,0,0,0,0,0,0,0,0,0
0.0,0.0,0,0,0,0,0,0,0,0,0,0,0
0.0,0.0,0,0,0,0,0,0,0,0,0,0,0
0.0,0.0,0,0,0,0,0,0,0,0,0,0,0
0.0,0.0,0,0,0,0,0,0,0,0,0,0,0
0.0,0.0,0,0,0,0,0,0,0,0,0,0,0
75.4398,0.0,0,0,0,0,0,0,0,0,0,0,0
67.288,0.0,1885.996561,0,0,0,0,0,0,0,0,0,0
58.5746,0.0,1682.199351,0,0,0,0,0,0,0,0,0,0
56.7576,0.0,1464.363824,0,0,0,0,0,0,0,0,0,0
56.4632,0.0,1418.939699,0,0,0,0,0,0,0,0,0,0
36.2938,0.0,1411.580432,0,0,0,0,0,0,0,0,0,0
36.3642,0.0,907.3467985,0,0,0,0,0,0,0,0,0,0
26.3316,0.0,909.104902,0,0,0,0,0,0,0,0,0,0
25.167,0.0,658.291618,0,0,0,0,0,0,0,0,0,0
28.0578,0.0,629.1770225,0,0,0,0,0,0,0,0,0,0
27.6924,0.0,701.4460033,0,0,0,0,0,0,0,0,0,0
76.1466,0.0,692.3099214,0,0,0,0,0,0,0,0,0,0
0.296734,0.0,1903.664293,0,0,0,0,0,0,0,0,0,0
14.89222,0.0,7.418333025,0,0,0,0,0,0,0,0,0,0
1.41685,0.0,372.3055441,0,0,0,0,0,0,0,0,0,0
20.3904,0.0,35.42125452,0,0,0,0,0,0,0,0,0,0
0.30424,0.0,509.7591575,0,0,0,0,0,0,0,0,0,0
0.225442,0.0,7.606008305,0,0,0,0,0,0,0,0,0,0
0.0,0.0,5.636065098,0,0,0,0,0,0,0,0,0,0
0.0,0.0,0,0,0,0,0,0,0,0,0,0,0
0.0,0.0,0,0,0,0,0,0,0,0,0,0,0
0.0,0.0,0,0,0,0,0,0,0,0,0,0,0
0.0,0.0,0,0,0,0,0,0,0,0,0,0,0
0.0,0.0,0,0,0,0,0,0,0,0,0,0,0
75.4398,0.0,0,0,0,0,0,0,0,0,0,0,0
67.288,0.0,1885.996561,0,0,0,0,0,0,0,0,0,0
58.5746,0.0,1682.199351,0,0,0,0,0,0,0,0,0,0
56.7576,0.0,1464.363824,0,0,0,0,0,0,0,0,0,0
56.4632,0.0,1418.939699,0,0,0,0,0,0,0,0,0,0
36.2938,0.0,1411.580432,0,0,0,0,0,0,0,0,0,0
36.3642,0.0,907.3467985,0,0,0,0,0,0,0,0,0,0
26.3316,0.0,909.104902,0,0,0,0,0,0,0,0,0,0
25.167,0.0,658.291618,0,0,0,0,0,0,0,0,0,0
28.0578,0.0,629.1770225,0,0,0,0,0,0,0,0,0,0
27.6924,0.0,701.4460033,0,0,0,0,0,0,0,0,0,0
76.1466,0.0,692.3099214,0,0,0,0,0,0,0,0,0,0
0.296734,0.0,1903.664293,0,0,0,0,0,0,0,0,0,0
14.89222,0.0,7.418333025,0,0,0,0,0,0,0,0,0,0
1.41685,0.0,372.3055441,0,0,0,0,0,0,0,0,0,0
20.3904,0.0,35.42125452,0,0,0,0,0,0,0,0,0,0
0.30424,0.0,509.7591575,0,0,0,0,0,0,0,0,0,0
0.225442,0.0,7.606008305,0,0,0,0,0,0,0,0,0,0
0.0,0.0,5.636065098,0,0,0,0,0,0,0,0,0,0
0.0,0.0,0,0,0,0,0,0,0,0,0,0,0
0.0,0.0,0,0,0,0,0,0,0,0,0,0,0
0.0,0.0,0,0,0,0,0,0,0,0,0,0,0
0.0,0.0,0,0,0,0,0,0,0,0,0,0,0
0.0,0.0,0,0,0,0,0,0,0,0,0,0,0
75.4398,0.0,0,0,0,0,0,0,0,0,0,0,0
67.288,0.0,1885.996561,0,0,0,0,0,0,0,0,0,0
58.5746,0.0,1682.199351,0,0,0,0,0,0,0,0,0,0
56.7576,0.0,1464.363824,0,0,0,0,0,0,0,0,0,0
56.4632,0.0,1418.939699,0,0,0,0,0,0,0,0,0,0
36.2938,0.0,1411.580432,0,0,0,0,0,0,0,0,0,0
36.3642,0.0,907.3467985,0,0,0,0,0,0,0,0,0,0
26.3316,0.0,909.104902,0,0,0,0,0,0,0,0,0,0
25.167,0.0,658.291618,0,0,0,0,0,0,0,0,0,0
28.0578,0.0,629.1770225,0,0,0,0,0,0,0,0,0,0
27.6924,0.0,701.4460033,0,0,0,0,0,0,0,0,0,0
76.1466,0.0,692.3099214,0,0,0,0,0,0,0,0,0,0
0.296734,0.0,1903.664293,0,0,0,0,0,0,0,0,0,0
14.89222,0.0,7.418333025,0,0,0,0,0,0,0,0,0,0
1.41685,0.0,372.3055441,0,0,0,0,0,0,0,0,0,0
20.3904,0.0,35.42125452,0,0,0,0,0,0,0,0,0,0
0.30424,0.0,509.7591575,0,0,0,0,0,0,0,0,0,0
0.225442,0.0,7.606008305,0,0,0,0,0,0,0,0,0,0
0.0,0.0,5.636065098,0,0,0,0,0,0,0,0,0,0
0.0,0.0,0,0,0,0,0,0,0,0,0,0,0
0.0,0.0,0,0,0,0,0,0,0,0,0,0,0
0.0,0.0,0,0,0,0,0,0,0,0,0,0,0
0.0,0.0,0,0,0,0,0,0,0,0,0,0,0
0.0,0.0,0,0,0,0,0,0,0,0,0,0,0
75.4398,0.0,0,0,0,0,0,0,0,0,0,0,0
67.288,0.0,1885.996561,0,0,0,0,0,0,0,0,0,0
58.5746,0.0,1682.199351,0,0,0,0,0,0,0,0,0,0
56.7576,0.0,1464.363824,0,0,0,0,0,0,0,0,0,0
56.4632,0.0,1418.939699,0,0,0,0,0,0,0,0,0,0
36.2938,0.0,1411.580432,0,0,0,0,0,0,0,0,0,0
36.3642,0.0,907.3467985,0,0,0,0,0,0,0,0,0,0
26.3316,0.0,909.104902,0,0,0,0,0,0,0,0,0,0
25.167,0.0,658.291618,0,0,0,0,0,0,0,0,0,0
28.0578,0.0,629.1770225,0,0,0,0,0,0,0,0,0,0
27.6924,0.0,701.4460033,0,0,0,0,0,0,0,0,0,0
76.1466,0.0,692.3099214,0,0,0,0,0,0,0,0,0,0
0.296734,0.0,1903.664293,0,0,0,0,0,0,0,0,0,0
14.89222,0.0,7.418333025,0,0,0,0,0,0,0,0,0,0
1.41685,0.0,372.3055441,0,0,0,0,0,0,0,0,0,0
20.3904,0.0,35.42125452,0,0,0,0,0,0,0,0,0,0
0.30424,0.0,509.7591575,0,0,0,0,0,0,0,0,0,0
0.225442,0.0,7.606008305,0,0,0,0,0,0,0,0,0,0
0.0,0.0,5.636065098,0,0,0,0,0,0,0,0,0,0
0.0,0.0,0,0,0,0,0,0,0,0,0,0,0
0.0,0.0,0,0,0,0,0,0,0,0,0,0,0
0.0,0.0,0,0,0,0,0,0,0,0,0,0,0
0.0,0.0,0,0,0,0,0,0,0,0,0,0,0
0.0,0.0,0,0,0,0,0,0,0,0,0,0,0
75.4398,0.0,0,0,0,0,0,0,0,0,0,0,0
67.288,0.0,1885.996561,0,0,0,0,0,0,0,0,0,0
58.5746,0.0,1682.199351,0,0,0,0,0,0,0,0,0,0
56.7576,0.0,1464.363824,0,0,0,0,0,0,0,0,0,0
56.4632,0.0,1418.939699,0,0,0,0,0,0,0,0,0,0
36.2938,0.0,1411.580432,0,0,0,0,0,0,0,0,0,0
36.3642,0.0,907.3467985,0,0,0,0,0,0,0,0,0,0
26.3316,0.0,909.104902,0,0,0,0,0,0,0,0,0,0
25.167,0.0,658.291618,0,0,0,0,0,0,0,0,0,0
28.0578,0.0,629.1770225,0,0,0,0,0,0,0,0,0,0
27.6924,0.0,701.4460033,0,0,0,0,0,0,0,0,0,0
76.1466,0.0,692.3099214,0,0,0,0,0,0,0,0,0,0
0.296734,0.0,1903.664293,0,0,0,0,0,0,0,0,0,0
14.89222,0.0,7.418333025,0,0,0,0,0,0,0,0,0,0
1.41685,0.0,372.3055441,0,0,0,0,0,0,0,0,0,0
20.3904,0.0,35.42125452,0,0,0,0,0,0,0,0,0,0
0.30424,0.0,509.7591575,0,0,0,0,0,0,0,0,0,0
0.225442,0.0,7.606008305,0,0,0,0,0,0,0,0,0,0
0.0,0.0,5.636065098,0,0,0,0,0,0,0,0,0,0
0.0,0.0,0,0,0,0,0,0,0,0,0,0,0
0.0,0.0,0,0,0,0,0,0,0,0,0,0,0
0.0,0.0,0,0,0,0,0,0,0,0,0,0,0
0.0,0.0,0,0,0,0,0,0,0,0,0,0,0
0.0,0.0,0,0,0,0,0,0,0,0,0,0,0
75.4398,0.0,0,0,0,0,0,0,0,0,0,0,0
67.288,0.0,1885.996561,0,0,0,0,0,0,0,0,0,0
58.5746,0.0,1682.199351,0,0,0,0,0,0,0,0,0,0
56.7576,0.0,1464.363824,0,0,0,0,0,0,0,0,0,0
56.4632,0.0,1418.939699,0,0,0,0,0,0,0,0,0,0
36.2938,0.0,1411.580432,0,0,0,0,0,0,0,0,0,0
36.3642,0.0,907.3467985,0,0,0,0,0,0,0,0,0,0
26.3316,0.0,909.104902,0,0,0,0,0,0,0,0,0,0
25.167,0.0,658.291618,0,0,0,0,0,0,0,0,0,0
28.0578,0.0,629.1770225,0,0,0,0,0,0,0,0,0,0
27.6924,0.0,701.4460033,0,0,0,0,0,0,0,0,0,0
76.1466,0.0,692.3099214,0,0,0,0,0,0,0,0,0,0
0.296734,0.0,1903.664293,0,0,0,0,0,0,0,0,0,0
14.89222,0.0,7.418333025,0,0,0,0,0,0,0,0,0,0
1.41685,0.0,372.3055441,0,0,0,0,0,0,0,0,0,0
20.3904,0.0,35.42125452,0,0,0,0,0,0,0,0,0,0
0.30424,0.0,509.7591575,0,0,0,0,0,0,0,0,0,0
0.225442,0.0,7.606008305,0,0,0,0,0,0,0,0,0,0
0.0,0.0,5.636065098,0,0,0,0,0,0,0,0,0,0
0.0,0.0,0,0,0,0,0,0,0,0,0,0,0
0.0,0.0,0,0,0,0,0,0,0,0,0,0,0
0.0,0.0,0,0,0,0,0,0,0,0,0,0,0
0.0,0.0,0,0,0,0,0,0,0,0,0,0,0
0.0,0.0,0,0,0,0,0,0,0,0,0,0,0
75.4398,0.0,0,0,0,0,0,0,0,0,0,0,0
67.288,0.0,1885.996561,0,0,0,0,0,0,0,0,0,0
58.5746,0.0,1682.199351,0,0,0,0,0,0,0,0,0,0
56.7576,0.0,1464.363824,0,0,0,0,0,0,0,0,0,0
56.4632,0.0,1418.939699,0,0,0,0,0,0,0,0,0,0
36.2938,0.0,1411.580432,0,0,0,0,0,0,0,0,0,0
36.3642,0.0,907.3467985,0,0,0,0,0,0,0,0,0,0
26.3316,0.0,909.104902,0,0,0,0,0,0,0,0,0,0
25.167,0.0,658.291618,0,0,0,0,0,0,0,0,0,0
28.0578,0.0,629.1770225,0,0,0,0,0,0,0,0,0,0
27.6924,0.0,701.4460033,0,0,0,0,0,0,0,0,0,0
76.1466,0.0,692.3099214,0,0,0,0,0,0,0,0,0,0
0.296734,0.0,1903.664293,0,0,0,0,0,0,0,0,0,0
14.89222,0.0,7.418333025,0,0,0,0,0,0,0,0,0,0
1.41685,0.0,372.3055441,0,0,0,0,0,0,0,0,0,0
20.3904,0.0,35.42125452,0,0,0,0,0,0,0,0,0,0
0.30424,0.0,509.7591575,0,0,0,0,0,0,0,0,0,0
0.225442,0.0,7.606008305,0,0,0,0,0,0,0,0,0,0
0.0,0.0,5.636065098,0,0,0,0,0,0,0,0,0,0
0.0,0.0,0,0,0,0,0,0,0,0,0,0,0
0.0,0.0,0,0,0,0,0,0,0,0,0,0,0
0.0,0.0,0,0,0,0,0,0,0,0,0,0,0
0.0,0.0,0,0,0,0,0,0,0,0,0,0,0
0.0,0.0,0,0,0,0,0,0,0,0,0,0,0
75.4398,0.0,0,0,0,0,0,0,0,0,0,0,0
67.288,0.0,1885.996561,0,0,0,0,0,0,0,0,0,0
58.5746,0.0,1682.199351,0,0,0,0,0,0,0,0,0,0
56.7576,0.0,1464.363824,0,0,0,0,0,0,0,0,0,0
56.4632,0.0,1418.939699,0,0,0,0,0,0,0,0,0,0
36.2938,0.0,1411.580432,0,0,0,0,0,0,0,0,0,0
36.3642,0.0,907.3467985,0,0,0,0,0,0,0,0,0,0
26.3316,0.0,909.104902,0,0,0,0,0,0,0,0,0,0
25.167,0.0,658.291618,0,0,0,0,0,0,0,0,0,0
28.0578,0.0,629.1770225,0,0,0,0,0,0,0,0,0,0
27.6924,0.0,701.4460033,0,0,0,0,0,0,0,0,0,0
76.1466,0.0,692.3099214,0,0,0,0,0,0,0,0,0,0
0.296734,0.0,1903.664293,0,0,0,0,0,0,0,0,0,0
14.89222,0.0,7.418333025,0,0,0,0,0,0,0,0,0,0
1.41685,0.0,372.3055441,0,0,0,0,0,0,0,0,0,0
20.3904,0.0,35.42125452,0,0,0,0,0,0,0,0,0,0
0.30424,0.0,509.7591575,0,0,0,0,0,0,0,0,0,0
0.225442,0.0,7.606008305,0,0,0,0,0,0,0,0,0,0
0.0,0.0,5.636065098,0,0,0,0,0,0,0,0,0,0
0.0,0.0,0,0,0,0,0,0,0,0,0,0,0
0.0,0.0,0,0,0,0,0,0,0,0,0,0,0
0.0,0.0,0,0,0,0,0,0,0,0,0,0,0
0.0,0.0,0,0,0,0,0,0,0,0,0,0,0
0.0,0.0,0,0,0,0,0,0,0,0,0,0,0
75.4398,0.0,0,0,0,0,0,0,0,0,0,0,0
67.288,0.0,1885.996561,0,0,0,0,0,0,0,0,0,0
58.5746,0.0,1682.199351,0,0,0,0,0,0,0,0,0,0
56.7576,0.0,1464.363824,0,0,0,0,0,0,0,0,0,0
56.4632,0.0,1418.939699,0,0,0,0,0,0,0,0,0,0
36.2938,0.0,1411.580432,0,0,0,0,0,0,0,0,0,0
36.3642,0.0,907.3467985,0,0,0,0,0,0,0,0,0,0
26.3316,0.0,909.104902,0,0,0,0,0,0,0,0,0,0
25.167,0.0,658.291618,0,0,0,0,0,0,0,0,0,0
28.0578,0.0,629.1770225,0,0,0,0,0,0,0,0,0,0
27.6924,0.0,701.4460033,0,0,0,0,0,0,0,0,0,0
76.1466,0.0,692.3099214,0,0,0,0,0,0,0,0,0,0
0.296734,0.0,1903.664293,0,0,0,0,0,0,0,0,0,0
14.89222,0.0,7.418333025,0,0,0,0,0,0,0,0,0,0
1.41685,0.0,372.3055441,0,0,0,0,0,0,0,0,0,0
20.3904,0.0,35.42125452,0,0,0,0,0,0,0,0,0,0
0.30424,0.0,509.7591575,0,0,0,0,0,0,0,0,0,0
0.225442,0.0,7.606008305,0,0,0,0,0,0,0,0,0,0
0.0,0.0,5.636065098,0,0,0,0,0,0,0,0,0,0
0.0,0.0,0,0,0,0,0,0,0,0,0,0,0
0.0,0.0,0,0,0,0,0,0,0,0,0,0,0
0.0,0.0,0,0,0,0,0,0,0,0,0,0,0
0.0,0.0,0,0,0,0,0,0,0,0,0,0,0
0.0,0.0,0,0,0,0,0,0,0,0,0,0,0
75.4398,0.0,0,0,0,0,0,0,0,0,0,0,0
67.288,0.0,1885.996561,0,0,0,0,0,0,0,0,0,0
58.5746,0.0,1682.199351,0,0,0,0,0,0,0,0,0,0
56.7576,0.0,1464.363824,0,0,0,0,0,0,0,0,0,0
56.4632,0.0,1418.939699,0,0,0,0,0,0,0,0,0,0
36.2938,0.0,1411.580432,0,0,0,0,0,0,0,0,0,0
36.3642,0.0,907.3467985,0,0,0,0,0,0,0,0,0,0
26.3316,0.0,909.104902,0,0,0,0,0,0,0,0,0,0
25.167,0.0,658.291618,0,0,0,0,0,0,0,0,0,0
28.0578,0.0,629.1770225,0,0,0,0,0,0,0,0,0,0
27.6924,0.0,701.4460033,0,0,0,0,0,0,0,0,0,0
76.1466,0.0,692.3099214,0,0,0,0,0,0,0,0,0,0
0.296734,0.0,1903.664293,0,0,0,0,0,0,0,0,0,0
14.89222,0.0,7.418333025,0,0,0,0,0,0,0,0,0,0
1.41685,0.0,372.3055441,0,0,0,0,0,0,0,0,0,0
20.3904,0.0,35.42125452,0,0,0,0,0,0,0,0,0,0
0.30424,0.0,509.7591575,0,0,0,0,0,0,0,0,0,0
0.225442,0.0,7.606008305,0,0,0,0,0,0,0,0,0,0
0.0,0.0,5.636065098,0,0,0,0,0,0,0,0,0,0
0.0,0.0,0,0,0,0,0,0,0,0,0,0,0
0.0,0.0,0,0,0,0,0,0,0,0,0,0,0
0.0,0.0,0,0,0,0,0,0,0,0,0,0,0
0.0,0.0,0,0,0,0,0,0,0,0,0,0,0
0.0,0.0,0,0,0,0,0,0,0,0,0,0,0
75.4398,0.0,0,0,0,0,0,0,0,0,0,0,0
67.288,0.0,1885.996561,0,0,0,0,0,0,0,0,0,0
58.5746,0.0,1682.199351,0,0,0,0,0,0,0,0,0,0
56.7576,0.0,1464.363824,0,0,0,0,0,0,0,0,0,0
56.4632,0.0,1418.939699,0,0,0,0,0,0,0,0,0,0
36.2938,0.0,1411.580432,0,0,0,0,0,0,0,0,0,0
36.3642,0.0,907.3467985,0,0,0,0,0,0,0,0,0,0
26.3316,0.0,909.104902,0,0,0,0,0,0,0,0,0,0
25.167,0.0,658.291618,0,0,0,0,0,0,0,0,0,0
28.0578,0.0,629.1770225,0,0,0,0,0,0,0,0,0,0
27.6924,0.0,701.4460033,0,0,0,0,0,0,0,0,0,0
76.1466,0.0,692.3099214,0,0,0,0,0,0,0,0,0,0
0.296734,0.0,1903.664293,0,0,0,0,0,0,0,0,0,0
