Electricity:Facility,ElectricityProduced:Facility,Gas:Facility,DistrictCooling:Facility,DistrictHeating:Facility,District Cooling Chilled Water Rate,District Cooling Mass Flow Rate,District Cooling Inlet Temperature,District Cooling Outlet Temperature,District Heating Hot Water Rate,District Heating Mass Flow Rate,District Heating Inlet Temperature,District Heating Outlet Temperature
5.59967,8.24653,701.4460033,0,0,0,0,0,0,0,0,0,0
35.941,2.13233,692.3099214,0,0,0,0,0,0,0,0,0,0
0.148367,0.0,1903.664293,0,0,0,0,0,0,0,0,0,0
7.44611,0.0,7.418333025,0,0,0,0,0,0,0,0,0,0
0.708425,0.0,372.3055441,0,0,0,0,0,0,0,0,0,0
10.1952,0.0,35.42125452,0,0,0,0,0,0,0,0,0,0
0.15212,0.0,509.7591575,0,0,0,0,0,0,0,0,0,0
0.112721,0.0,7.606008305,0,0,0,0,0,0,0,0,0,0
0.0,0.0,5.636065098,0,0,0,0,0,0,0,0,0,0
0.0,0.0,0,0,0,0,0,0,0,0,0,0,0
0.0,0.0,0,0,0,0,0,0,0,0,0,0,0
0.0,0.0,0,0,0,0,0,0,0,0,0,0,0
0.0,0.0,0,0,0,0,0,0,0,0,0,0,0
0.0,0.0,0,0,0,0,0,0,0,0,0,0,0
37.7199,0.0,0,0,0,0,0,0,0,0,0,0,0
33.644,0.0,1885.996561,0,0,0,0,0,0,0,0,0,0
29.0045,0.282782,1682.199351,0,0,0,0,0,0,0,0,0,0
27.2286,1.15023,1464.363824,0,0,0,0,0,0,0,0,0,0
26.8177,1.41391,1418.939699,0,0,0,0,0,0,0,0,0,0
15.7777,2.36925,1411.580432,0,0,0,0,0,0,0,0,0,0
12.8245,5.35757,907.3467985,0,0,0,0,0,0,0,0,0,0
6.84146,6.32437,909.104902,0,0,0,0,0,0,0,0,0,0
7.98261,4.60093,658.291618,0,0,0,0,0,0,0,0,0,0
13.5971,0.431815,629.1770225,0,0,0,0,0,0,0,0,0,0
6.58559,7.26061,701.4460033,0,0,0,0,0,0,0,0,0,0
37.3243,0.748989,692.3099214,0,0,0,0,0,0,0,0,0,0
0.148367,0.0,1903.664293,0,0,0,0,0,0,0,0,0,0
7.44611,0.0,7.418333025,0,0,0,0,0,0,0,0,0,0
0.708425,0.0,372.3055441,0,0,0,0,0,0,0,0,0,0
10.1952,0.0,35.42125452,0,0,0,0,0,0,0,0,0,0
0.15212,0.0,509.7591575,0,0,0,0,0,0,0,0,0,0
0.112721,0.0,7.606008305,0,0,0,0,0,0,0,0,0,0
0.0,0.0,5.636065098,0,0,0,0,0,0,0,0,0,0
0.0,0.0,0,0,0,0,0,0,0,0,0,0,0
0.0,0.0,0,0,0,0,0,0,0,0,0,0,0
0.0,0.0,0,0,0,0,0,0,0,0,0,0,0
0.0,0.0,0,0,0,0,0,0,0,0,0,0,0
0.0,0.0,0,0,0,0,0,0,0,0,0,0,0
37.7199,0.0,0,0,0,0,0,0,0,0,0,0,0
33.644,0.0,1885.996561,0,0,0,0,0,0,0,0,0,0
26.6238,2.6635,1682.199351,0,0,0,0,0,0,0,0,0,0
27.5763,0.802489,1464.363824,0,0,0,0,0,0,0,0,0,0
23.8141,4.41751,1418.939699,0,0,0,0,0,0,0,0,0,0
10.8099,7.33704,1411.580432,0,0,0,0,0,0,0,0,0,0
13.2869,4.89518,907.3467985,0,0,0,0,0,0,0,0,0,0
4.83524,8.3306,909.104902,0,0,0,0,0,0,0,0,0,0
6.80562,5.77792,658.291618,0,0,0,0,0,0,0,0,0,0
8.01408,6.01484,629.1770225,0,0,0,0,0,0,0,0,0,0
10.1968,3.64941,701.4460033,0,0,0,0,0,0,0,0,0,0
35.8187,2.25461,692.3099214,0,0,0,0,0,0,0,0,0,0
0.148367,0.0,1903.664293,0,0,0,0,0,0,0,0,0,0
7.44611,0.0,7.418333025,0,0,0,0,0,0,0,0,0,0
0.708425,0.0,372.3055441,0,0,0,0,0,0,0,0,0,0
10.1952,0.0,35.42125452,0,0,0,0,0,0,0,0,0,0
0.15212,0.0,509.7591575,0,0,0,0,0,0,0,0,0,0
0.112721,0.0,7.606008305,0,0,0,0,0,0,0,0,0,0
0.0,0.0,5.636065098,0,0,0,0,0,0,0,0,0,0
0.0,0.0,0,0,0,0,0,0,0,0,0,0,0
0.0,0.0,0,0,0,0,0,0,0,0,0,0,0
0.0,0.0,0,0,0,0,0,0,0,0,0,0,0
0.0,0.0,0,0,0,0,0,0,0,0,0,0,0
0.0,0.0,0,0,0,0,0,0,0,0,0,0,0
37.7199,0.0,0,0,0,0,0,0,0,0,0,0,0
33.644,0.0,1885.996561,0,0,0,0,0,0,0,0,0,0
23.2457,6.04159,1682.199351,0,0,0,0,0,0,0,0,0,0
14.7518,13.627,1464.363824,0,0,0,0,0,0,0,0,0,0
8.51332,19.7183,1418.939699,0,0,0,0,0,0,0,0,0,0
0.0,23.1231,1411.580432,0,0,0,0,0,0,0,0,0,0
0.0,23.8951,907.3467985,0,0,0,0,0,0,0,0,0,0
0.0,23.0849,909.104902,0,0,0,0,0,0,0,0,0,0
0.0,19.6647,658.291618,0,0,0,0,0,0,0,0,0,0
0.0,15.2014,629.1770225,0,0,0,0,0,0,0,0,0,0
4.9959,8.8503,701.4460033,0,0,0,0,0,0,0,0,0,0
36.025,2.04826,692.3099214,0,0,0,0,0,0,0,0,0,0
0.148367,0.0,1903.664293,0,0,0,0,0,0,0,0,0,0
7.44611,0.0,7.418333025,0,0,0,0,0,0,0,0,0,0
0.708425,0.0,372.3055441,0,0,0,0,0,0,0,0,0,0
10.1952,0.0,35.42125452,0,0,0,0,0,0,0,0,0,0
0.15212,0.0,509.7591575,0,0,0,0,0,0,0,0,0,0
0.112721,0.0,7.606008305,0,0,0,0,0,0,0,0,0,0
0.0,0.0,5.636065098,0,0,0,0,0,0,0,0,0,0
0.0,0.0,0,0,0,0,0,0,0,0,0,0,0
0.0,0.0,0,0,0,0,0,0,0,0,0,0,0
0.0,0.0,0,0,0,0,0,0,0,0,0,0,0
0.0,0.0,0,0,0,0,0,0,0,0,0,0,0
0.0,0.0,0,0,0,0,0,0,0,0,0,0,0
37.7199,0.0,0,0,0,0,0,0,0,0,0,0,0
33.644,0.0,1885.996561,0,0,0,0,0,0,0,0,0,0
24.9882,4.29905,1682.199351,0,0,0,0,0,0,0,0,0,0
17.5643,10.8145,1464.363824,0,0,0,0,0,0,0,0,0,0
13.1907,15.0409,1418.939699,0,0,0,0,0,0,0,0,0,0
0.0,21.82,1411.580432,0,0,0,0,0,0,0,0,0,0
0.0,23.169,907.3467985,0,0,0,0,0,0,0,0,0,0
0.0,18.1171,909.104902,0,0,0,0,0,0,0,0,0,0
0.0,17.4522,658.291618,0,0,0,0,0,0,0,0,0,0
2.67944,11.3495,629.1770225,0,0,0,0,0,0,0,0,0,0
10.1356,3.71055,701.4460033,0,0,0,0,0,0,0,0,0,0
37.267,0.80631,692.3099214,0,0,0,0,0,0,0,0,0,0
0.148367,0.0,1903.664293,0,0,0,0,0,0,0,0,0,0
7.44611,0.0,7.418333025,0,0,0,0,0,0,0,0,0,0
0.708425,0.0,372.3055441,0,0,0,0,0,0,0,0,0,0
10.1952,0.0,35.42125452,0,0,0,0,0,0,0,0,0,0
0.15212,0.0,509.7591575,0,0,0,0,0,0,0,0,0,0
0.112721,0.0,7.606008305,0,0,0,0,0,0,0,0,0,0
0.0,0.0,5.636065098,0,0,0,0,0,0,0,0,0,0
0.0,0.0,0,0,0,0,0,0,0,0,0,0,0
0.0,0.0,0,0,0,0,0,0,0,0,0,0,0
0.0,0.0,0,0,0,0,0,0,0,0,0,0,0
0.0,0.0,0,0,0,0,0,0,0,0,0,0,0
0.0,0.0,0,0,0,0,0,0,0,0,0,0,0
37.7199,0.0,0,0,0,0,0,0,0,0,0,0,0
33.644,0.0,1885.996561,0,0,0,0,0,0,0,0,0,0
24.4036,4.88372,1682.199351,0,0,0,0,0,0,0,0,0,0
16.2689,12.1099,1464.363824,0,0,0,0,0,0,0,0,0,0
10.382,17.8496,1418.939699,0,0,0,0,0,0,0,0,0,0
3.1939,14.953,1411.580432,0,0,0,0,0,0,0,0,0,0
2.36925,15.8128,907.3467985,0,0,0,0,0,0,0,0,0,0
0.0,15.5873,909.104902,0,0,0,0,0,0,0,0,0,0
7.51258,5.07096,658.291618,0,0,0,0,0,0,0,0,0,0
13.9983,0.030571,629.1770225,0,0,0,0,0,0,0,0,0,0
12.2145,1.63173,701.4460033,0,0,0,0,0,0,0,0,0,0
37.9319,0.141391,692.3099214,0,0,0,0,0,0,0,0,0,0
0.148367,0.0,1903.664293,0,0,0,0,0,0,0,0,0,0
7.44611,0.0,7.418333025,0,0,0,0,0,0,0,0,0,0
0.708425,0.0,372.3055441,0,0,0,0,0,0,0,0,0,0
10.1952,0.0,35.42125452,0,0,0,0,0,0,0,0,0,0
0.15212,0.0,509.7591575,0,0,0,0,0,0,0,0,0,0
0.112721,0.0,7.606008305,0,0,0,0,0,0,0,0,0,0
0.0,0.0,5.636065098,0,0,0,0,0,0,0,0,0,0
0.0,0.0,0,0,0,0,0,0,0,0,0,0,0
0.0,0.0,0,0,0,0,0,0,0,0,0,0,0
0.0,0.0,0,0,0,0,0,0,0,0,0,0,0
0.0,0.0,0,0,0,0,0,0,0,0,0,0,0
0.0,0.0,0,0,0,0,0,0,0,0,0,0,0
37.7199,0.0,0,0,0,0,0,0,0,0,0,0,0
33.644,0.0,1885.996561,0,0,0,0,0,0,0,0,0,0
24.1361,5.15121,1682.199351,0,0,0,0,0,0,0,0,0,0
15.6422,12.7366,1464.363824,0,0,0,0,0,0,0,0,0,0
9.6177,18.6139,1418.939699,0,0,0,0,0,0,0,0,0,0
0.0,22.1639,1411.580432,0,0,0,0,0,0,0,0,0,0
0.0,23.6276,907.3467985,0,0,0,0,0,0,0,0,0,0
0.0,22.3588,909.104902,0,0,0,0,0,0,0,0,0,0
0.0,19.7183,658.291618,0,0,0,0,0,0,0,0,0,0
0.0,14.6397,629.1770225,0,0,0,0,0,0,0,0,0,0
5.5691,8.2771,701.4460033,0,0,0,0,0,0,0,0,0,0
36.3728,1.70051,692.3099214,0,0,0,0,0,0,0,0,0,0
0.148367,0.0,1903.664293,0,0,0,0,0,0,0,0,0,0
7.44611,0.0,7.418333025,0,0,0,0,0,0,0,0,0,0
0.708425,0.0,372.3055441,0,0,0,0,0,0,0,0,0,0
10.1952,0.0,35.42125452,0,0,0,0,0,0,0,0,0,0
0.15212,0.0,509.7591575,0,0,0,0,0,0,0,0,0,0
0.112721,0.0,7.606008305,0,0,0,0,0,0,0,0,0,0
0.0,0.0,5.636065098,0,0,0,0,0,0,0,0,0,0
0.0,0.0,0,0,0,0,0,0,0,0,0,0,0
0.0,0.0,0,0,0,0,0,0,0,0,0,0,0
0.0,0.0,0,0,0,0,0,0,0,0,0,0,0
0.0,0.0,0,0,0,0,0,0,0,0,0,0,0
0.0,0.0,0,0,0,0,0,0,0,0,0,0,0
37.7199,0.0,0,0,0,0,0,0,0,0,0,0,0
33.644,0.0,1885.996561,0,0,0,0,0,0,0,0,0,0
26.5779,2.70935,1682.199351,0,0,0,0,0,0,0,0,0,0
18.4623,9.91647,1464.363824,0,0,0,0,0,0,0,0,0,0
17.6617,10.5699,1418.939699,0,0,0,0,0,0,0,0,0,0
0.0,20.7844,1411.580432,0,0,0,0,0,0,0,0,0,0
0.0,22.0837,907.3467985,0,0,0,0,0,0,0,0,0,0
0.0,18.2279,909.104902,0,0,0,0,0,0,0,0,0,0
0.0,18.8967,658.291618,0,0,0,0,0,0,0,0,0,0
2.62976,11.3992,629.1770225,0,0,0,0,0,0,0,0,0,0
8.21349,5.63271,701.4460033,0,0,0,0,0,0,0,0,0,0
37.7179,0.355388,692.3099214,0,0,0,0,0,0,0,0,0,0
0.148367,0.0,1903.664293,0,0,0,0,0,0,0,0,0,0
7.44611,0.0,7.418333025,0,0,0,0,0,0,0,0,0,0
0.708425,0.0,372.3055441,0,0,0,0,0,0,0,0,0,0
10.1952,0.0,35.42125452,0,0,0,0,0,0,0,0,0,0
0.15212,0.0,509.7591575,0,0,0,0,0,0,0,0,0,0
0.112721,0.0,7.606008305,0,0,0,0,0,0,0,0,0,0
0.0,0.0,5.636065098,0,0,0,0,0,0,0,0,0,0
0.0,0.0,0,0,0,0,0,0,0,0,0,0,0
0.0,0.0,0,0,0,0,0,0,0,0,0,0,0
0.0,0.0,0,0,0,0,0,0,0,0,0,0,0
0.0,0.0,0,0,0,0,0,0,0,0,0,0,0
0.0,0.0,0,0,0,0,0,0,0,0,0,0,0
37.7199,0.0,0,0,0,0,0,0,0,0,0,0,0
33.644,0.0,1885.996561,0,0,0,0,0,0,0,0,0,0
26.4595,2.82782,1682.199351,0,0,0,0,0,0,0,0,0,0
16.7847,11.594,1464.363824,0,0,0,0,0,0,0,0,0,0
10.573,17.6586,1418.939699,0,0,0,0,0,0,0,0,0,0
0.0,21.5563,1411.580432,0,0,0,0,0,0,0,0,0,0
0.0,19.019,907.3467985,0,0,0,0,0,0,0,0,0,0
0.0,22.6149,909.104902,0,0,0,0,0,0,0,0,0,0
0.0,19.7679,658.291618,0,0,0,0,0,0,0,0,0,0
0.0,14.7505,629.1770225,0,0,0,0,0,0,0,0,0,0
5.87099,7.97521,701.4460033,0,0,0,0,0,0,0,0,0,0
36.6479,1.42537,692.3099214,0,0,0,0,0,0,0,0,0,0
0.148367,0.0,1903.664293,0,0,0,0,0,0,0,0,0,0
7.44611,0.0,7.418333025,0,0,0,0,0,0,0,0,0,0
0.708425,0.0,372.3055441,0,0,0,0,0,0,0,0,0,0
10.1952,0.0,35.42125452,0,0,0,0,0,0,0,0,0,0
0.15212,0.0,509.7591575,0,0,0,0,0,0,0,0,0,0
0.112721,0.0,7.606008305,0,0,0,0,0,0,0,0,0,0
0.0,0.0,5.636065098,0,0,0,0,0,0,0,0,0,0
0.0,0.0,0,0,0,0,0,0,0,0,0,0,0
0.0,0.0,0,0,0,0,0,0,0,0,0,0,0
0.0,0.0,0,0,0,0,0,0,0,0,0,0,0
0.0,0.0,0,0,0,0,0,0,0,0,0,0,0
0.0,0.0,0,0,0,0,0,0,0,0,0,0,0
37.7199,0.0,0,0,0,0,0,0,0,0,0,0,0
33.644,0.0,1885.996561,0,0,0,0,0,0,0,0,0,0
24.5641,4.72322,1682.199351,0,0,0,0,0,0,0,0,0,0
16.3529,12.0259,1464.363824,0,0,0,0,0,0,0,0,0,0
10.531,17.7006,1418.939699,0,0,0,0,0,0,0,0,0,0
0.0,21.6824,1411.580432,0,0,0,0,0,0,0,0,0,0
0.0,23.1346,907.3467985,0,0,0,0,0,0,0,0,0,0
0.0,22.4314,909.104902,0,0,0,0,0,0,0,0,0,0
0.0,19.6495,658.291618,0,0,0,0,0,0,0,0,0,0
0.0,14.8537,629.1770225,0,0,0,0,0,0,0,0,0,0
5.86717,7.97903,701.4460033,0,0,0,0,0,0,0,0,0,0
36.6594,1.41391,692.3099214,0,0,0,0,0,0,0,0,0,0
0.148367,0.0,1903.664293,0,0,0,0,0,0,0,0,0,0
7.44611,0.0,7.418333025,0,0,0,0,0,0,0,0,0,0
0.708425,0.0,372.3055441,0,0,0,0,0,0,0,0,0,0
10.1952,0.0,35.42125452,0,0,0,0,0,0,0,0,0,0
0.15212,0.0,509.7591575,0,0,0,0,0,0,0,0,0,0
0.112721,0.0,7.606008305,0,0,0,0,0,0,0,0,0,0
0.0,0.0,5.636065098,0,0,0,0,0,0,0,0,0,0
0.0,0.0,0,0,0,0,0,0,0,0,0,0,0
0.0,0.0,0,0,0,0,0,0,0,0,0,0,0
0.0,0.0,0,0,0,0,0,0,0,0,0,0,0
0.0,0.0,0,0,0,0,0,0,0,0,0,0,0
0.0,0.0,0,0,0,0,0,0,0,0,0,0,0
37.7199,0.0,0,0,0,0,0,0,0,0,0,0,0
33.644,0.0,1885.996561,0,0,0,0,0,0,0,0,0,0
24.4609,4.8264,1682.199351,0,0,0,0,0,0,0,0,0,0
16.074,12.3048,1464.363824,0,0,0,0,0,0,0,0,0,0
10.038,18.1936,1418.939699,0,0,0,0,0,0,0,0,0,0
0.0,21.4799,1411.580432,0,0,0,0,0,0,0,0,0,0
0.0,22.5423,907.3467985,0,0,0,0,0,0,0,0,0,0
0.0,21.8047,909.104902,0,0,0,0,0,0,0,0,0,0
0.0,19.1489,658.291618,0,0,0,0,0,0,0,0,0,0
0.0,14.3148,629.1770225,0,0,0,0,0,0,0,0,0,0
5.87481,7.97139,701.4460033,0,0,0,0,0,0,0,0,0,0
37.1141,0.959165,692.3099214,0,0,0,0,0,0,0,0,0,0
0.148367,0.0,1903.664293,0,0,0,0,0,0,0,0,0,0
7.44611,0.0,7.418333025,0,0,0,0,0,0,0,0,0,0
0.708425,0.0,372.3055441,0,0,0,0,0,0,0,0,0,0
10.1952,0.0,35.42125452,0,0,0,0,0,0,0,0,0,0
0.15212,0.0,509.7591575,0,0,0,0,0,0,0,0,0,0
0.112721,0.0,7.606008305,0,0,0,0,0,0,0,0,0,0
0.0,0.0,5.636065098,0,0,0,0,0,0,0,0,0,0
0.0,0.0,0,0,0,0,0,0,0,0,0,0,0
0.0,0.0,0,0,0,0,0,0,0,0,0,0,0
0.0,0.0,0,0,0,0,0,0,0,0,0,0,0
0.0,0.0,0,0,0,0,0,0,0,0,0,0,0
0.0,0.0,0,0,0,0,0,0,0,0,0,0,0
37.7199,0.0,0,0,0,0,0,0,0,0,0,0,0
33.644,0.0,1885.996561,0,0,0,0,0,0,0,0,0,0
24.7475,4.53979,1682.199351,0,0,0,0,0,0,0,0,0,0
18.7795,9.59929,1464.363824,0,0,0,0,0,0,0,0,0,0
13.7219,14.5098,1418.939699,0,0,0,0,0,0,0,0,0,0
0.0,18.9769,1411.580432,0,0,0,0,0,0,0,0,0,0
0.0,20.1654,907.3467985,0,0,0,0,0,0,0,0,0,0
0.0,18.1591,909.104902,0,0,0,0,0,0,0,0,0,0
0.0,13.7263,658.291618,0,0,0,0,0,0,0,0,0,0
5.1939,8.83502,629.1770225,0,0,0,0,0,0,0,0,0,0
12.9176,0.928594,701.4460033,0,0,0,0,0,0,0,0,0,0
38.0733,0.0,692.3099214,0,0,0,0,0,0,0,0,0,0
0.148367,0.0,1903.664293,0,0,0,0,0,0,0,0,0,0
7.44611,0.0,7.418333025,0,0,0,0,0,0,0,0,0,0
0.708425,0.0,372.3055441,0,0,0,0,0,0,0,0,0,0
10.1952,0.0,35.42125452,0,0,0,0,0,0,0,0,0,0
0.15212,0.0,509.7591575,0,0,0,0,0,0,0,0,0,0
0.112721,0.0,7.606008305,0,0,0,0,0,0,0,0,0,0
0.0,0.0,5.636065098,0,0,0,0,0,0,0,0,0,0
0.0,0.0,0,0,0,0,0,0,0,0,0,0,0
0.0,0.0,0,0,0,0,0,0,0,0,0,0,0
0.0,0.0,0,0,0,0,0,0,0,0,0,0,0
0.0,0.0,0,0,0,0,0,0,0,0,0,0,0
0.0,0.0,0,0,0,0,0,0,0,0,0,0,0
37.7199,0.0,0,0,0,0,0,0,0,0,0,0,0
33.644,0.0,1885.996561,0,0,0,0,0,0,0,0,0,0
25.0494,4.2379,1682.199351,0,0,0,0,0,0,0,0,0,0
16.8153,11.5635,1464.363824,0,0,0,0,0,0,0,0,0,0
10.7106,17.521,1418.939699,0,0,0,0,0,0,0,0,0,0
0.0,21.4035,1411.580432,0,0,0,0,0,0,0,0,0,0
0.0,22.8977,907.3467985,0,0,0,0,0,0,0,0,0,0
0.0,22.1907,909.104902,0,0,0,0,0,0,0,0,0,0
0.0,15.6982,658.291618,0,0,0,0,0,0,0,0,0,0
3.66917,10.3597,629.1770225,0,0,0,0,0,0,0,0,0,0
10.5445,3.30167,701.4460033,0,0,0,0,0,0,0,0,0,0
36.9269,1.14641,692.3099214,0,0,0,0,0,0,0,0,0,0
0.148367,0.0,1903.664293,0,0,0,0,0,0,0,0,0,0
7.44611,0.0,7.418333025,0,0,0,0,0,0,0,0,0,0
0.708425,0.0,372.3055441,0,0,0,0,0,0,0,0,0,0
10.1952,0.0,35.42125452,0,0,0,0,0,0,0,0,0,0
0.15212,0.0,509.7591575,0,0,0,0,0,0,0,0,0,0
0.112721,0.0,7.606008305,0,0,0,0,0,0,0,0,0,0
0.0,0.0,5.636065098,0,0,0,0,0,0,0,0,0,0
0.0,0.0,0,0,0,0,0,0,0,0,0,0,0
0.0,0.0,0,0,0,0,0,0,0,0,0,0,0
0.0,0.0,0,0,0,0,0,0,0,0,0,0,0
0.0,0.0,0,0,0,0,0,0,0,0,0,0,0
0.0,0.0,0,0,0,0,0,0,0,0,0,0,0
37.7199,0.0,0,0,0,0,0,0,0,0,0,0,0
33.644,0.0,1885.996561,0,0,0,0,0,0,0,0,0,0
28.2479,1.03941,1682.199351,0,0,0,0,0,0,0,0,0,0
25.1536,3.22524,1464.363824,0,0,0,0,0,0,0,0,0,0
13.5193,14.7123,1418.939699,0,0,0,0,0,0,0,0,0,0
0.0,19.2788,1411.580432,0,0,0,0,0,0,0,0,0,0
0.0,18.3235,907.3467985,0,0,0,0,0,0,0,0,0,0
0.627904,12.5379,909.104902,0,0,0,0,0,0,0,0,0,0
0.0,14.5441,658.291618,0,0,0,0,0,0,0,0,0,0
0.0,14.1161,629.1770225,0,0,0,0,0,0,0,0,0,0
6.34102,7.50518,701.4460033,0,0,0,0,0,0,0,0,0,0
36.8619,1.21138,692.3099214,0,0,0,0,0,0,0,0,0,0
0.148367,0.0,1903.664293,0,0,0,0,0,0,0,0,0,0
7.44611,0.0,7.418333025,0,0,0,0,0,0,0,0,0,0
0.708425,0.0,372.3055441,0,0,0,0,0,0,0,0,0,0
10.1952,0.0,35.42125452,0,0,0,0,0,0,0,0,0,0
0.15212,0.0,509.7591575,0,0,0,0,0,0,0,0,0,0
0.112721,0.0,7.606008305,0,0,0,0,0,0,0,0,0,0
0.0,0.0,5.636065098,0,0,0,0,0,0,0,0,0,0
0.0,0.0,0,0,0,0,0,0,0,0,0,0,0
0.0,0.0,0,0,0,0,0,0,0,0,0,0,0
0.0,0.0,0,0,0,0,0,0,0,0,0,0,0
0.0,0.0,0,0,0,0,0,0,0,0,0,0,0
0.0,0.0,0,0,0,0,0,0,0,0,0,0,0
37.7199,0.0,0,0,0,0,0,0,0,0,0,0,0
33.644,0.0,1885.996561,0,0,0,0,0,0,0,0,0,0
25.4392,3.84812,1682.199351,0,0,0,0,0,0,0,0,0,0
17.3847,10.9941,1464.363824,0,0,0,0,0,0,0,0,0,0
11.4443,16.7873,1418.939699,0,0,0,0,0,0,0,0,0,0
0.0,19.0877,1411.580432,0,0,0,0,0,0,0,0,0,0
0.0,22.4047,907.3467985,0,0,0,0,0,0,0,0,0,0
0.0,21.8315,909.104902,0,0,0,0,0,0,0,0,0,0
0.0,18.9349,658.291618,0,0,0,0,0,0,0,0,0,0
0.0350481,13.9939,629.1770225,0,0,0,0,0,0,0,0,0,0
9.25291,4.59329,701.4460033,0,0,0,0,0,0,0,0,0,0
37.7905,0.282782,692.3099214,0,0,0,0,0,0,0,0,0,0
0.148367,0.0,1903.664293,0,0,0,0,0,0,0,0,0,0
7.44611,0.0,7.418333025,0,0,0,0,0,0,0,0,0,0
0.708425,0.0,372.3055441,0,0,0,0,0,0,0,0,0,0
10.1952,0.0,35.42125452,0,0,0,0,0,0,0,0,0,0
0.15212,0.0,509.7591575,0,0,0,0,0,0,0,0,0,0
0.112721,0.0,7.606008305,0,0,0,0,0,0,0,0,0,0
0.0,0.0,5.636065098,0,0,0,0,0,0,0,0,0,0
0.0,0.0,0,0,0,0,0,0,0,0,0,0,0
0.0,0.0,0,0,0,0,0,0,0,0,0,0,0
0.0,0.0,0,0,0,0,0,0,0,0,0,0,0
0.0,0.0,0,0,0,0,0,0,0,0,0,0,0
0.0,0.0,0,0,0,0,0,0,0,0,0,0,0
37.7199,0.0,0,0,0,0,0,0,0,0,0,0,0
33.644,0.0,1885.996561,0,0,0,0,0,0,0,0,0,0
25.5156,3.7717,1682.199351,0,0,0,0,0,0,0,0,0,0
17.3847,10.9941,1464.363824,0,0,0,0,0,0,0,0,0,0
11.5704,16.6612,1418.939699,0,0,0,0,0,0,0,0,0,0
0.0,20.2724,1411.580432,0,0,0,0,0,0,0,0,0,0
0.0,21.6939,907.3467985,0,0,0,0,0,0,0,0,0,0
0.0,20.666,909.104902,0,0,0,0,0,0,0,0,0,0
0.0,14.8384,658.291618,0,0,0,0,0,0,0,0,0,0
3.86406,10.1649,629.1770225,0,0,0,0,0,0,0,0,0,0
6.82633,7.01986,701.4460033,0,0,0,0,0,0,0,0,0,0
37.0759,0.997379,692.3099214,0,0,0,0,0,0,0,0,0,0
0.148367,0.0,1903.664293,0,0,0,0,0,0,0,0,0,0
7.44611,0.0,7.418333025,0,0,0,0,0,0,0,0,0,0
0.708425,0.0,372.3055441,0,0,0,0,0,0,0,0,0,0
10.1952,0.0,35.42125452,0,0,0,0,0,0,0,0,0,0
0.15212,0.0,509.7591575,0,0,0,0,0,0,0,0,0,0
0.112721,0.0,7.606008305,0,0,0,0,0,0,0,0,0,0
0.0,0.0,5.636065098,0,0,0,0,0,0,0,0,0,0
0.0,0.0,0,0,0,0,0,0,0,0,0,0,0
0.0,0.0,0,0,0,0,0,0,0,0,0,0,0
0.0,0.0,0,0,0,0,0,0,0,0,0,0,0
0.0,0.0,0,0,0,0,0,0,0,0,0,0,0
0.0,0.0,0,0,0,0,0,0,0,0,0,0,0
37.7199,0.0,0,0,0,0,0,0,0,0,0,0,0
33.644,0.0,1885.996561,0,0,0,0,0,0,0,0,0,0
25.3895,3.8978,1682.199351,0,0,0,0,0,0,0,0,0,0
16.9223,11.4565,1464.363824,0,0,0,0,0,0,0,0,0,0
10.5043,17.7274,1418.939699,0,0,0,0,0,0,0,0,0,0
0.0,21.5984,1411.580432,0,0,0,0,0,0,0,0,0,0
0.0,23.3562,907.3467985,0,0,0,0,0,0,0,0,0,0
0.0,22.7677,909.104902,0,0,0,0,0,0,0,0,0,0
0.0,19.7603,658.291618,0,0,0,0,0,0,0,0,0,0
0.0,14.5671,629.1770225,0,0,0,0,0,0,0,0,0,0
6.16524,7.68096,701.4460033,0,0,0,0,0,0,0,0,0,0
36.8619,1.21138,692.3099214,0,0,0,0,0,0,0,0,0,0
0.148367,0.0,1903.664293,0,0,0,0,0,0,0,0,0,0
7.44611,0.0,7.418333025,0,0,0,0,0,0,0,0,0,0
0.708425,0.0,372.3055441,0,0,0,0,0,0,0,0,0,0
10.1952,0.0,35.42125452,0,0,0,0,0,0,0,0,0,0
0.15212,0.0,509.7591575,0,0,0,0,0,0,0,0,0,0
0.112721,0.0,7.606008305,0,0,0,0,0,0,0,0,0,0
0.0,0.0,5.636065098,0,0,0,0,0,0,0,0,0,0
0.0,0.0,0,0,0,0,0,0,0,0,0,0,0
0.0,0.0,0,0,0,0,0,0,0,0,0,0,0
0.0,0.0,0,0,0,0,0,0,0,0,0,0,0
0.0,0.0,0,0,0,0,0,0,0,0,0,0,0
0.0,0.0,0,0,0,0,0,0,0,0,0,0,0
37.7199,0.0,0,0,0,0,0,0,0,0,0,0,0
33.644,0.0,1885.996561,0,0,0,0,0,0,0,0,0,0
28.6415,0.645812,1682.199351,0,0,0,0,0,0,0,0,0,0
20.9462,7.43257,1464.363824,0,0,0,0,0,0,0,0,0,0
23.0613,5.17032,1418.939699,0,0,0,0,0,0,0,0,0,0
8.5935,9.55344,1411.580432,0,0,0,0,0,0,0,0,0,0
0.0,22.1105,907.3467985,0,0,0,0,0,0,0,0,0,0
0.0,17.4254,909.104902,0,0,0,0,0,0,0,0,0,0
0.0,14.3301,658.291618,0,0,0,0,0,0,0,0,0,0
3.84114,10.1878,629.1770225,0,0,0,0,0,0,0,0,0,0
