Electricity:Facility,ElectricityProduced:Facility,Gas:Facility,DistrictCooling:Facility,DistrictHeating:Facility,District Cooling Chilled Water Rate,District Cooling Mass Flow Rate,District Cooling Inlet Temperature,District Cooling Outlet Temperature,District Heating Hot Water Rate,District Heating Mass Flow Rate,District Heating Inlet Temperature,District Heating Outlet Temperature,ElectricityProduced:Total,Electricity:Load:Total,Electricity:Grid:ToLoad,Electricity:Grid:ToBattery,Electricity:Storage:ToLoad,Electricity:Storage:ToGrid,Electricity:Storage:StateOfCharge,ElectricityProduced:Generator:Total,ElectricityProduced:Generator:ToBattery,ElectricityProduced:Generator:ToLoad,ElectricityProduced:Generator:ToGrid,ElectricityProduced:PV:Total,ElectricityProduced:PV:ToBattery,ElectricityProduced:PV:ToLoad,ElectricityProduced:PV:ToGrid,ElectricityProduced:Wind:Total,ElectricityProduced:Wind:ToBattery,ElectricityProduced:Wind:ToLoad,ElectricityProduced:Wind:ToGrid
0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,226.3194,226.3194,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
226.31958732,0.0,11315.979366,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,201.864,201.864,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
201.86392205999996,0.0,10093.196106,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,7.933200000000001,175.72379999999998,167.7906,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,7.933200000000001,0.0,7.933200000000001,0.0,0.0,0.0,0.0,0.0
175.72365888,0.0,8786.182944,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,47.50734,170.27280000000002,122.76539999999999,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,47.50734,0.0,47.50734,0.0,0.0,0.0,0.0,0.0
170.27276388,0.0,8513.638194000001,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,85.86600000000001,169.38960000000003,83.52360000000002,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,85.86600000000001,0.0,85.86600000000001,0.0,0.0,0.0,0.0,0.0
169.38965184,0.0,8469.482592,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,113.49480000000001,108.8814,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,113.49480000000001,0.0,108.8814,4.613196,0.0,0.0,0.0,0.0
108.88161582000001,0.0,5444.080790999999,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,125.34900000000002,109.09259999999998,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,125.34900000000002,0.0,109.09259999999998,16.2561,0.0,0.0,0.0,0.0
109.09258824,0.0,5454.629412,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,121.88640000000001,78.99480000000001,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,121.88640000000001,0.0,78.99480000000001,42.89154,0.0,0.0,0.0,0.0
78.99499415999999,0.0,3949.7497080000003,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,105.85920000000002,75.501,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,105.85920000000002,0.0,75.501,30.358439999999995,0.0,0.0,0.0,0.0
75.50124269999999,0.0,3775.062135,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,77.40599999999999,84.17339999999999,6.76776,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,77.40599999999999,0.0,77.40599999999999,0.0,0.0,0.0,0.0,0.0
84.17352042,0.0,4208.6760198,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,38.51946,83.07719999999999,44.55774,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,38.51946,0.0,38.51946,0.0,0.0,0.0,0.0,0.0
83.07719057999999,0.0,4153.8595284,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,228.43980000000005,228.43980000000005,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
228.43971516,0.0,11421.985758,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.890202,0.890202,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.89019996,0.0,44.50999815,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,44.67666,44.67666,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
44.676665286,0.0,2233.8332646000003,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,4.25055,4.25055,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
4.25055054,0.0,212.52752711999997,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,61.1712,61.1712,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
61.1710989,0.0,3058.5549450000003,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.9127200000000001,0.9127200000000001,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.912720996,0.0,45.636049830000005,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.676326,0.676326,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.6763278119999999,0.0,33.816390588000004,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,226.3194,226.3194,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
226.31958732,0.0,11315.979366,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,201.864,201.864,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
201.86392205999996,0.0,10093.196106,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,2.659674,175.72379999999998,173.064,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,2.659674,0.0,2.659674,0.0,0.0,0.0,0.0,0.0
175.72365888,0.0,8786.182944,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,40.193220000000004,170.27280000000002,130.0794,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,40.193220000000004,0.0,40.193220000000004,0.0,0.0,0.0,0.0,0.0
170.27276388,0.0,8513.638194000001,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,54.13356,169.38960000000003,115.2558,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,54.13356,0.0,54.13356,0.0,0.0,0.0,0.0,0.0
169.38965184,0.0,8469.482592,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,86.1186,108.8814,22.763099999999998,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,86.1186,0.0,86.1186,0.0,0.0,0.0,0.0,0.0
108.88161582000001,0.0,5444.080790999999,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,112.94460000000001,109.09259999999998,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,112.94460000000001,0.0,109.09259999999998,3.851946,0.0,0.0,0.0,0.0
109.09258824,0.0,5454.629412,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,126.7932,78.99480000000001,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,126.7932,0.0,78.99480000000001,47.79822,0.0,0.0,0.0,0.0
78.99499415999999,0.0,3949.7497080000003,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,92.607,75.501,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,92.607,0.0,75.501,17.10594,0.0,0.0,0.0,0.0
75.50124269999999,0.0,3775.062135,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,69.22019999999999,84.17339999999999,14.953140000000001,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,69.22019999999999,0.0,69.22019999999999,0.0,0.0,0.0,0.0,0.0
84.17352042,0.0,4208.6760198,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,23.15754,83.07719999999999,59.91966,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,23.15754,0.0,23.15754,0.0,0.0,0.0,0.0,0.0
83.07719057999999,0.0,4153.8595284,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,228.43980000000005,228.43980000000005,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
228.43971516,0.0,11421.985758,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.890202,0.890202,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.89019996,0.0,44.50999815,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,44.67666,44.67666,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
44.676665286,0.0,2233.8332646000003,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,4.25055,4.25055,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
4.25055054,0.0,212.52752711999997,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,61.1712,61.1712,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
61.1710989,0.0,3058.5549450000003,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.9127200000000001,0.9127200000000001,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.912720996,0.0,45.636049830000005,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.676326,0.676326,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.6763278119999999,0.0,33.816390588000004,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,226.3194,226.3194,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
226.31958732,0.0,11315.979366,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,201.864,201.864,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
201.86392205999996,0.0,10093.196106,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.275139,175.72379999999998,175.4484,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.275139,0.0,0.275139,0.0,0.0,0.0,0.0,0.0
175.72365888,0.0,8786.182944,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,11.80806,170.27280000000002,158.4648,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,11.80806,0.0,11.80806,0.0,0.0,0.0,0.0,0.0
170.27276388,0.0,8513.638194000001,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,80.0424,169.38960000000003,89.3472,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,80.0424,0.0,80.0424,0.0,0.0,0.0,0.0,0.0
169.38965184,0.0,8469.482592,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,119.9148,108.8814,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,119.9148,0.0,108.8814,11.033100000000001,0.0,0.0,0.0,0.0
108.88161582000001,0.0,5444.080790999999,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,132.984,109.09259999999998,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,132.984,0.0,109.09259999999998,23.89122,0.0,0.0,0.0,0.0
109.09258824,0.0,5454.629412,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,131.0118,78.99480000000001,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,131.0118,0.0,78.99480000000001,52.016999999999996,0.0,0.0,0.0,0.0
78.99499415999999,0.0,3949.7497080000003,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,114.228,75.501,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,114.228,0.0,75.501,38.7273,0.0,0.0,0.0,0.0
75.50124269999999,0.0,3775.062135,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,83.8944,84.17339999999999,0.27907319999999997,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,83.8944,0.0,83.8944,0.0,0.0,0.0,0.0,0.0
84.17352042,0.0,4208.6760198,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,43.24266,83.07719999999999,39.834540000000004,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,43.24266,0.0,43.24266,0.0,0.0,0.0,0.0,0.0
83.07719057999999,0.0,4153.8595284,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,228.43980000000005,228.43980000000005,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
228.43971516,0.0,11421.985758,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.890202,0.890202,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.89019996,0.0,44.50999815,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,44.67666,44.67666,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
44.676665286,0.0,2233.8332646000003,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,4.25055,4.25055,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
4.25055054,0.0,212.52752711999997,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,61.1712,61.1712,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
61.1710989,0.0,3058.5549450000003,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.9127200000000001,0.9127200000000001,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.912720996,0.0,45.636049830000005,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.676326,0.676326,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.6763278119999999,0.0,33.816390588000004,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,226.3194,226.3194,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
226.31958732,0.0,11315.979366,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,201.864,201.864,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
201.86392205999996,0.0,10093.196106,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,2.866032,175.72379999999998,172.8576,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,2.866032,0.0,2.866032,0.0,0.0,0.0,0.0,0.0
175.72365888,0.0,8786.182944,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,45.44376,170.27280000000002,124.8288,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,45.44376,0.0,45.44376,0.0,0.0,0.0,0.0,0.0
170.27276388,0.0,8513.638194000001,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,82.725,169.38960000000003,86.66460000000001,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,82.725,0.0,82.725,0.0,0.0,0.0,0.0,0.0
169.38965184,0.0,8469.482592,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,107.625,108.8814,1.256436,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,107.625,0.0,107.625,0.0,0.0,0.0,0.0,0.0
108.88161582000001,0.0,5444.080790999999,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,120.53399999999999,109.09259999999998,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,120.53399999999999,0.0,109.09259999999998,11.44122,0.0,0.0,0.0,0.0
109.09258824,0.0,5454.629412,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,90.5436,78.99480000000001,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,90.5436,0.0,78.99480000000001,11.548620000000001,0.0,0.0,0.0,0.0
78.99499415999999,0.0,3949.7497080000003,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,80.0652,75.501,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,80.0652,0.0,75.501,4.564188,0.0,0.0,0.0,0.0
75.50124269999999,0.0,3775.062135,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,8.437619999999999,84.17339999999999,75.7362,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,8.437619999999999,0.0,8.437619999999999,0.0,0.0,0.0,0.0,0.0
84.17352042,0.0,4208.6760198,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,7.03896,83.07719999999999,76.038,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,7.03896,0.0,7.03896,0.0,0.0,0.0,0.0,0.0
83.07719057999999,0.0,4153.8595284,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,228.43980000000005,228.43980000000005,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
228.43971516,0.0,11421.985758,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.890202,0.890202,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.89019996,0.0,44.50999815,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,44.67666,44.67666,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
44.676665286,0.0,2233.8332646000003,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,4.25055,4.25055,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
4.25055054,0.0,212.52752711999997,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,61.1712,61.1712,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
61.1710989,0.0,3058.5549450000003,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.9127200000000001,0.9127200000000001,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.912720996,0.0,45.636049830000005,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.676326,0.676326,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.6763278119999999,0.0,33.816390588000004,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
