Electricity:Facility,ElectricityProduced:Facility,Gas:Facility,DistrictCooling:Facility,DistrictHeating:Facility,District Cooling Chilled Water Rate,District Cooling Mass Flow Rate,District Cooling Inlet Temperature,District Cooling Outlet Temperature,District Heating Hot Water Rate,District Heating Mass Flow Rate,District Heating Inlet Temperature,District Heating Outlet Temperature
25.0647,0,0,0,0,0,0,0,0,0,0,0,0
15.7339,0,0,0,0,0,0,0,0,0,0,0,0
8.25608,0,0,0,0,0,0,0,0,0,0,0,0
0.0,0,0,0,0,0,0,0,0,0,0,0,0
0.0,0,1885.996561,0,0,0,0,0,0,0,0,0,0
0.0,0,1682.199351,0,0,0,0,0,0,0,0,0,0
0.0,0,1464.363824,0,0,0,0,0,0,0,0,0,0
0.0,0,1418.939699,0,0,0,0,0,0,0,0,0,0
0.0,0,1411.580432,0,0,0,0,0,0,0,0,0,0
23.7125,0,907.3467985,0,0,0,0,0,0,0,0,0,0
0.0,0,909.104902,0,0,0,0,0,0,0,0,0,0
1.84149,0,658.291618,0,0,0,0,0,0,0,0,0,0
0.0,0,629.1770225,0,0,0,0,0,0,0,0,0,0
9.21362,0,701.4460033,0,0,0,0,0,0,0,0,0,0
0.0780739,0,692.3099214,0,0,0,0,0,0,0,0,0,0
0.112721,0,1903.664293,0,0,0,0,0,0,0,0,0,0
0.0,0,7.418333025,0,0,0,0,0,0,0,0,0,0
0.0,0,372.3055441,0,0,0,0,0,0,0,0,0,0
0.0,0,35.42125452,0,0,0,0,0,0,0,0,0,0
0.0,0,509.7591575,0,0,0,0,0,0,0,0,0,0
0.0,0,7.606008305,0,0,0,0,0,0,0,0,0,0
0.0,0,5.636065098,0,0,0,0,0,0,0,0,0,0
37.7199,0,0,0,0,0,0,0,0,0,0,0,0
33.644,0,0,0,0,0,0,0,0,0,0,0,0
27.411,0,0,0,0,0,0,0,0,0,0,0,0
17.2628,0,0,0,0,0,0,0,0,0,0,0,0
9.87532,0,0,0,0,0,0,0,0,0,0,0,0
0.0,0,0,0,0,0,0,0,0,0,0,0,0
0.0,0,1885.996561,0,0,0,0,0,0,0,0,0,0
0.0,0,1682.199351,0,0,0,0,0,0,0,0,0,0
0.0,0,1464.363824,0,0,0,0,0,0,0,0,0,0
0.0,0,1418.939699,0,0,0,0,0,0,0,0,0,0
6.04182,0,1411.580432,0,0,0,0,0,0,0,0,0,0
24.7021,0,907.3467985,0,0,0,0,0,0,0,0,0,0
0.0,0,909.104902,0,0,0,0,0,0,0,0,0,0
4.72861,0,658.291618,0,0,0,0,0,0,0,0,0,0
0.0,0,629.1770225,0,0,0,0,0,0,0,0,0,0
9.25116,0,701.4460033,0,0,0,0,0,0,0,0,0,0
0.100774,0,692.3099214,0,0,0,0,0,0,0,0,0,0
0.112721,0,1903.664293,0,0,0,0,0,0,0,0,0,0
0.0,0,7.418333025,0,0,0,0,0,0,0,0,0,0
0.0,0,372.3055441,0,0,0,0,0,0,0,0,0,0
0.0,0,35.42125452,0,0,0,0,0,0,0,0,0,0
0.0,0,509.7591575,0,0,0,0,0,0,0,0,0,0
0.0,0,7.606008305,0,0,0,0,0,0,0,0,0,0
0.0,0,5.636065098,0,0,0,0,0,0,0,0,0,0
37.7199,0,0,0,0,0,0,0,0,0,0,0,0
33.644,0,0,0,0,0,0,0,0,0,0,0,0
27.8504,0,0,0,0,0,0,0,0,0,0,0,0
19.1925,0,0,0,0,0,0,0,0,0,0,0,0
9.09152,0,0,0,0,0,0,0,0,0,0,0,0
0.0,0,0,0,0,0,0,0,0,0,0,0,0
0.0,0,1885.996561,0,0,0,0,0,0,0,0,0,0
0.0,0,1682.199351,0,0,0,0,0,0,0,0,0,0
0.0,0,1464.363824,0,0,0,0,0,0,0,0,0,0
0.0,0,1418.939699,0,0,0,0,0,0,0,0,0,0
2.19062,0,1411.580432,0,0,0,0,0,0,0,0,0,0
29.8711,0,907.3467985,0,0,0,0,0,0,0,0,0,0
0.0,0,909.104902,0,0,0,0,0,0,0,0,0,0
5.01857,0,658.291618,0,0,0,0,0,0,0,0,0,0
0.0,0,629.1770225,0,0,0,0,0,0,0,0,0,0
9.97544,0,701.4460033,0,0,0,0,0,0,0,0,0,0
0.126177,0,692.3099214,0,0,0,0,0,0,0,0,0,0
0.112721,0,1903.664293,0,0,0,0,0,0,0,0,0,0
0.0,0,7.418333025,0,0,0,0,0,0,0,0,0,0
0.0,0,372.3055441,0,0,0,0,0,0,0,0,0,0
0.0,0,35.42125452,0,0,0,0,0,0,0,0,0,0
0.0,0,509.7591575,0,0,0,0,0,0,0,0,0,0
0.0,0,7.606008305,0,0,0,0,0,0,0,0,0,0
0.0,0,5.636065098,0,0,0,0,0,0,0,0,0,0
37.7199,0,0,0,0,0,0,0,0,0,0,0,0
33.644,0,0,0,0,0,0,0,0,0,0,0,0
29.2108,0,0,0,0,0,0,0,0,0,0,0,0
23.1129,0,0,0,0,0,0,0,0,0,0,0,0
21.711,0,0,0,0,0,0,0,0,0,0,0,0
10.974,0,0,0,0,0,0,0,0,0,0,0,0
8.21012,0,1885.996561,0,0,0,0,0,0,0,0,0,0
2.56633,0,1682.199351,0,0,0,0,0,0,0,0,0,0
1.0887,0,1464.363824,0,0,0,0,0,0,0,0,0,0
4.48985,0,1418.939699,0,0,0,0,0,0,0,0,0,0
7.18702,0,1411.580432,0,0,0,0,0,0,0,0,0,0
31.7307,0,907.3467985,0,0,0,0,0,0,0,0,0,0
0.0,0,909.104902,0,0,0,0,0,0,0,0,0,0
5.87616,0,658.291618,0,0,0,0,0,0,0,0,0,0
0.0,0,629.1770225,0,0,0,0,0,0,0,0,0,0
8.43403,0,701.4460033,0,0,0,0,0,0,0,0,0,0
0.0,0,692.3099214,0,0,0,0,0,0,0,0,0,0
0.0,0,1903.664293,0,0,0,0,0,0,0,0,0,0
0.0,0,7.418333025,0,0,0,0,0,0,0,0,0,0
0.0,0,372.3055441,0,0,0,0,0,0,0,0,0,0
0.0,0,35.42125452,0,0,0,0,0,0,0,0,0,0
0.0,0,509.7591575,0,0,0,0,0,0,0,0,0,0
0.0,0,7.606008305,0,0,0,0,0,0,0,0,0,0
0.0,0,5.636065098,0,0,0,0,0,0,0,0,0,0
37.7199,0,0,0,0,0,0,0,0,0,0,0,0
33.644,0,0,0,0,0,0,0,0,0,0,0,0
28.0033,0,0,0,0,0,0,0,0,0,0,0,0
24.0912,0,0,0,0,0,0,0,0,0,0,0,0
12.1722,0,0,0,0,0,0,0,0,0,0,0,0
0.390072,0,0,0,0,0,0,0,0,0,0,0,0
1.50342,0,1885.996561,0,0,0,0,0,0,0,0,0,0
0.0,0,1682.199351,0,0,0,0,0,0,0,0,0,0
0.0,0,1464.363824,0,0,0,0,0,0,0,0,0,0
0.0,0,1418.939699,0,0,0,0,0,0,0,0,0,0
9.16861,0,1411.580432,0,0,0,0,0,0,0,0,0,0
31.7666,0,907.3467985,0,0,0,0,0,0,0,0,0,0
0.0,0,909.104902,0,0,0,0,0,0,0,0,0,0
5.67249,0,658.291618,0,0,0,0,0,0,0,0,0,0
0.157239,0,629.1770225,0,0,0,0,0,0,0,0,0,0
8.17611,0,701.4460033,0,0,0,0,0,0,0,0,0,0
0.0,0,692.3099214,0,0,0,0,0,0,0,0,0,0
0.0,0,1903.664293,0,0,0,0,0,0,0,0,0,0
0.0,0,7.418333025,0,0,0,0,0,0,0,0,0,0
0.0,0,372.3055441,0,0,0,0,0,0,0,0,0,0
0.0,0,35.42125452,0,0,0,0,0,0,0,0,0,0
0.0,0,509.7591575,0,0,0,0,0,0,0,0,0,0
0.0,0,7.606008305,0,0,0,0,0,0,0,0,0,0
0.0,0,5.636065098,0,0,0,0,0,0,0,0,0,0
37.7199,0,0,0,0,0,0,0,0,0,0,0,0
33.644,0,0,0,0,0,0,0,0,0,0,0,0
25.1449,0,0,0,0,0,0,0,0,0,0,0,0
15.2829,0,0,0,0,0,0,0,0,0,0,0,0
8.13389,0,0,0,0,0,0,0,0,0,0,0,0
0.0,0,0,0,0,0,0,0,0,0,0,0,0
0.0,0,1885.996561,0,0,0,0,0,0,0,0,0,0
0.0,0,1682.199351,0,0,0,0,0,0,0,0,0,0
0.0,0,1464.363824,0,0,0,0,0,0,0,0,0,0
0.0,0,1418.939699,0,0,0,0,0,0,0,0,0,0
0.0,0,1411.580432,0,0,0,0,0,0,0,0,0,0
24.8266,0,907.3467985,0,0,0,0,0,0,0,0,0,0
0.0,0,909.104902,0,0,0,0,0,0,0,0,0,0
2.55526,0,658.291618,0,0,0,0,0,0,0,0,0,0
0.0,0,629.1770225,0,0,0,0,0,0,0,0,0,0
7.74232,0,701.4460033,0,0,0,0,0,0,0,0,0,0
0.0,0,692.3099214,0,0,0,0,0,0,0,0,0,0
0.0,0,1903.664293,0,0,0,0,0,0,0,0,0,0
0.0,0,7.418333025,0,0,0,0,0,0,0,0,0,0
0.0,0,372.3055441,0,0,0,0,0,0,0,0,0,0
0.0,0,35.42125452,0,0,0,0,0,0,0,0,0,0
0.0,0,509.7591575,0,0,0,0,0,0,0,0,0,0
0.0,0,7.606008305,0,0,0,0,0,0,0,0,0,0
0.0,0,5.636065098,0,0,0,0,0,0,0,0,0,0
37.7199,0,0,0,0,0,0,0,0,0,0,0,0
33.644,0,0,0,0,0,0,0,0,0,0,0,0
26.6123,0,0,0,0,0,0,0,0,0,0,0,0
21.2787,0,0,0,0,0,0,0,0,0,0,0,0
14.4251,0,0,0,0,0,0,0,0,0,0,0,0
0.0,0,0,0,0,0,0,0,0,0,0,0,0
0.0,0,1885.996561,0,0,0,0,0,0,0,0,0,0
0.0,0,1682.199351,0,0,0,0,0,0,0,0,0,0
0.0,0,1464.363824,0,0,0,0,0,0,0,0,0,0
0.0,0,1418.939699,0,0,0,0,0,0,0,0,0,0
0.0,0,1411.580432,0,0,0,0,0,0,0,0,0,0
22.7477,0,907.3467985,0,0,0,0,0,0,0,0,0,0
0.0,0,909.104902,0,0,0,0,0,0,0,0,0,0
2.00286,0,658.291618,0,0,0,0,0,0,0,0,0,0
0.0,0,629.1770225,0,0,0,0,0,0,0,0,0,0
7.45285,0,701.4460033,0,0,0,0,0,0,0,0,0,0
0.0,0,692.3099214,0,0,0,0,0,0,0,0,0,0
0.0,0,1903.664293,0,0,0,0,0,0,0,0,0,0
0.0,0,7.418333025,0,0,0,0,0,0,0,0,0,0
0.0,0,372.3055441,0,0,0,0,0,0,0,0,0,0
0.0,0,35.42125452,0,0,0,0,0,0,0,0,0,0
0.0,0,509.7591575,0,0,0,0,0,0,0,0,0,0
0.0,0,7.606008305,0,0,0,0,0,0,0,0,0,0
0.0,0,5.636065098,0,0,0,0,0,0,0,0,0,0
37.7199,0,0,0,0,0,0,0,0,0,0,0,0
33.644,0,0,0,0,0,0,0,0,0,0,0,0
25.4277,0,0,0,0,0,0,0,0,0,0,0,0
15.2562,0,0,0,0,0,0,0,0,0,0,0,0
8.58671,0,0,0,0,0,0,0,0,0,0,0,0
0.0,0,0,0,0,0,0,0,0,0,0,0,0
0.0,0,1885.996561,0,0,0,0,0,0,0,0,0,0
0.0,0,1682.199351,0,0,0,0,0,0,0,0,0,0
0.0,0,1464.363824,0,0,0,0,0,0,0,0,0,0
0.0,0,1418.939699,0,0,0,0,0,0,0,0,0,0
7.95244,0,1411.580432,0,0,0,0,0,0,0,0,0,0
25.0666,0,907.3467985,0,0,0,0,0,0,0,0,0,0
0.0,0,909.104902,0,0,0,0,0,0,0,0,0,0
5.01549,0,658.291618,0,0,0,0,0,0,0,0,0,0
0.15131,0,629.1770225,0,0,0,0,0,0,0,0,0,0
9.01897,0,701.4460033,0,0,0,0,0,0,0,0,0,0
0.0,0,692.3099214,0,0,0,0,0,0,0,0,0,0
0.112721,0,1903.664293,0,0,0,0,0,0,0,0,0,0
0.0,0,7.418333025,0,0,0,0,0,0,0,0,0,0
0.0,0,372.3055441,0,0,0,0,0,0,0,0,0,0
0.0,0,35.42125452,0,0,0,0,0,0,0,0,0,0
0.0,0,509.7591575,0,0,0,0,0,0,0,0,0,0
0.0,0,7.606008305,0,0,0,0,0,0,0,0,0,0
0.0,0,5.636065098,0,0,0,0,0,0,0,0,0,0
37.7199,0,0,0,0,0,0,0,0,0,0,0,0
33.644,0,0,0,0,0,0,0,0,0,0,0,0
24.5373,0,0,0,0,0,0,0,0,0,0,0,0
14.5037,0,0,0,0,0,0,0,0,0,0,0,0
6.19019,0,0,0,0,0,0,0,0,0,0,0,0
0.0,0,0,0,0,0,0,0,0,0,0,0,0
0.0,0,1885.996561,0,0,0,0,0,0,0,0,0,0
0.0,0,1682.199351,0,0,0,0,0,0,0,0,0,0
0.0,0,1464.363824,0,0,0,0,0,0,0,0,0,0
0.0,0,1418.939699,0,0,0,0,0,0,0,0,0,0
0.0,0,1411.580432,0,0,0,0,0,0,0,0,0,0
24.867,0,907.3467985,0,0,0,0,0,0,0,0,0,0
0.0,0,909.104902,0,0,0,0,0,0,0,0,0,0
2.60897,0,658.291618,0,0,0,0,0,0,0,0,0,0
0.0,0,629.1770225,0,0,0,0,0,0,0,0,0,0
9.32801,0,701.4460033,0,0,0,0,0,0,0,0,0,0
0.0564546,0,692.3099214,0,0,0,0,0,0,0,0,0,0
0.112721,0,1903.664293,0,0,0,0,0,0,0,0,0,0
0.0,0,7.418333025,0,0,0,0,0,0,0,0,0,0
0.0,0,372.3055441,0,0,0,0,0,0,0,0,0,0
0.0,0,35.42125452,0,0,0,0,0,0,0,0,0,0
0.0,0,509.7591575,0,0,0,0,0,0,0,0,0,0
0.0,0,7.606008305,0,0,0,0,0,0,0,0,0,0
0.0,0,5.636065098,0,0,0,0,0,0,0,0,0,0
37.7199,0,0,0,0,0,0,0,0,0,0,0,0
33.644,0,0,0,0,0,0,0,0,0,0,0,0
24.6481,0,0,0,0,0,0,0,0,0,0,0,0
14.477,0,0,0,0,0,0,0,0,0,0,0,0
6.6009,0,0,0,0,0,0,0,0,0,0,0,0
0.0,0,0,0,0,0,0,0,0,0,0,0,0
0.0,0,1885.996561,0,0,0,0,0,0,0,0,0,0
0.0,0,1682.199351,0,0,0,0,0,0,0,0,0,0
0.0,0,1464.363824,0,0,0,0,0,0,0,0,0,0
0.0,0,1418.939699,0,0,0,0,0,0,0,0,0,0
0.0,0,1411.580432,0,0,0,0,0,0,0,0,0,0
22.3968,0,907.3467985,0,0,0,0,0,0,0,0,0,0
0.0,0,909.104902,0,0,0,0,0,0,0,0,0,0
1.91521,0,658.291618,0,0,0,0,0,0,0,0,0,0
0.0,0,629.1770225,0,0,0,0,0,0,0,0,0,0
7.28514,0,701.4460033,0,0,0,0,0,0,0,0,0,0
0.0,0,692.3099214,0,0,0,0,0,0,0,0,0,0
0.0,0,1903.664293,0,0,0,0,0,0,0,0,0,0
0.0,0,7.418333025,0,0,0,0,0,0,0,0,0,0
0.0,0,372.3055441,0,0,0,0,0,0,0,0,0,0
0.0,0,35.42125452,0,0,0,0,0,0,0,0,0,0
0.0,0,509.7591575,0,0,0,0,0,0,0,0,0,0
0.0,0,7.606008305,0,0,0,0,0,0,0,0,0,0
0.0,0,5.636065098,0,0,0,0,0,0,0,0,0,0
37.7199,0,0,0,0,0,0,0,0,0,0,0,0
33.644,0,0,0,0,0,0,0,0,0,0,0,0
24.9921,0,0,0,0,0,0,0,0,0,0,0,0
17.5872,0,0,0,0,0,0,0,0,0,0,0,0
12.7019,0,0,0,0,0,0,0,0,0,0,0,0
0.0,0,0,0,0,0,0,0,0,0,0,0,0
0.0,0,1885.996561,0,0,0,0,0,0,0,0,0,0
0.0,0,1682.199351,0,0,0,0,0,0,0,0,0,0
0.0,0,1464.363824,0,0,0,0,0,0,0,0,0,0
0.0,0,1418.939699,0,0,0,0,0,0,0,0,0,0
1.30766,0,1411.580432,0,0,0,0,0,0,0,0,0,0
26.6047,0,907.3467985,0,0,0,0,0,0,0,0,0,0
0.0,0,909.104902,0,0,0,0,0,0,0,0,0,0
4.05505,0,658.291618,0,0,0,0,0,0,0,0,0,0
0.0,0,629.1770225,0,0,0,0,0,0,0,0,0,0
7.85636,0,701.4460033,0,0,0,0,0,0,0,0,0,0
0.0,0,692.3099214,0,0,0,0,0,0,0,0,0,0
0.0,0,1903.664293,0,0,0,0,0,0,0,0,0,0
0.0,0,7.418333025,0,0,0,0,0,0,0,0,0,0
0.0,0,372.3055441,0,0,0,0,0,0,0,0,0,0
0.0,0,35.42125452,0,0,0,0,0,0,0,0,0,0
0.0,0,509.7591575,0,0,0,0,0,0,0,0,0,0
0.0,0,7.606008305,0,0,0,0,0,0,0,0,0,0
0.0,0,5.636065098,0,0,0,0,0,0,0,0,0,0
37.7199,0,0,0,0,0,0,0,0,0,0,0,0
33.644,0,0,0,0,0,0,0,0,0,0,0,0
24.3462,0,0,0,0,0,0,0,0,0,0,0,0
14.3735,0,0,0,0,0,0,0,0,0,0,0,0
7.16614,0,0,0,0,0,0,0,0,0,0,0,0
0.0,0,0,0,0,0,0,0,0,0,0,0,0
0.0,0,1885.996561,0,0,0,0,0,0,0,0,0,0
0.0,0,1682.199351,0,0,0,0,0,0,0,0,0,0
0.0,0,1464.363824,0,0,0,0,0,0,0,0,0,0
0.0,0,1418.939699,0,0,0,0,0,0,0,0,0,0
0.0,0,1411.580432,0,0,0,0,0,0,0,0,0,0
21.6747,0,907.3467985,0,0,0,0,0,0,0,0,0,0
0.0,0,909.104902,0,0,0,0,0,0,0,0,0,0
1.6522,0,658.291618,0,0,0,0,0,0,0,0,0,0
0.0,0,629.1770225,0,0,0,0,0,0,0,0,0,0
8.78734,0,701.4460033,0,0,0,0,0,0,0,0,0,0
0.0,0,692.3099214,0,0,0,0,0,0,0,0,0,0
0.112721,0,1903.664293,0,0,0,0,0,0,0,0,0,0
0.0,0,7.418333025,0,0,0,0,0,0,0,0,0,0
0.0,0,372.3055441,0,0,0,0,0,0,0,0,0,0
0.0,0,35.42125452,0,0,0,0,0,0,0,0,0,0
0.0,0,509.7591575,0,0,0,0,0,0,0,0,0,0
0.0,0,7.606008305,0,0,0,0,0,0,0,0,0,0
0.0,0,5.636065098,0,0,0,0,0,0,0,0,0,0
37.7199,0,0,0,0,0,0,0,0,0,0,0,0
33.644,0,0,0,0,0,0,0,0,0,0,0,0
29.1803,0,0,0,0,0,0,0,0,0,0,0,0
28.0234,0,0,0,0,0,0,0,0,0,0,0,0
27.2706,0,0,0,0,0,0,0,0,0,0,0,0
16.196,0,0,0,0,0,0,0,0,0,0,0,0
5.89712,0,1885.996561,0,0,0,0,0,0,0,0,0,0
7.58803,0,1682.199351,0,0,0,0,0,0,0,0,0,0
7.32267,0,1464.363824,0,0,0,0,0,0,0,0,0,0
9.47181,0,1418.939699,0,0,0,0,0,0,0,0,0,0
11.3934,0,1411.580432,0,0,0,0,0,0,0,0,0,0
31.657,0,907.3467985,0,0,0,0,0,0,0,0,0,0
0.0,0,909.104902,0,0,0,0,0,0,0,0,0,0
6.88718,0,658.291618,0,0,0,0,0,0,0,0,0,0
0.172817,0,629.1770225,0,0,0,0,0,0,0,0,0,0
7.87789,0,701.4460033,0,0,0,0,0,0,0,0,0,0
0.0,0,692.3099214,0,0,0,0,0,0,0,0,0,0
0.0,0,1903.664293,0,0,0,0,0,0,0,0,0,0
0.0,0,7.418333025,0,0,0,0,0,0,0,0,0,0
0.0,0,372.3055441,0,0,0,0,0,0,0,0,0,0
0.0,0,35.42125452,0,0,0,0,0,0,0,0,0,0
0.0,0,509.7591575,0,0,0,0,0,0,0,0,0,0
0.0,0,7.606008305,0,0,0,0,0,0,0,0,0,0
0.0,0,5.636065098,0,0,0,0,0,0,0,0,0,0
37.7199,0,0,0,0,0,0,0,0,0,0,0,0
33.644,0,0,0,0,0,0,0,0,0,0,0,0
29.1765,0,0,0,0,0,0,0,0,0,0,0,0
23.4607,0,0,0,0,0,0,0,0,0,0,0,0
6.29144,0,0,0,0,0,0,0,0,0,0,0,0
0.0,0,0,0,0,0,0,0,0,0,0,0,0
0.0,0,1885.996561,0,0,0,0,0,0,0,0,0,0
0.0,0,1682.199351,0,0,0,0,0,0,0,0,0,0
0.0,0,1464.363824,0,0,0,0,0,0,0,0,0,0
0.0,0,1418.939699,0,0,0,0,0,0,0,0,0,0
0.0,0,1411.580432,0,0,0,0,0,0,0,0,0,0
23.0734,0,907.3467985,0,0,0,0,0,0,0,0,0,0
0.0,0,909.104902,0,0,0,0,0,0,0,0,0,0
1.95658,0,658.291618,0,0,0,0,0,0,0,0,0,0
0.0,0,629.1770225,0,0,0,0,0,0,0,0,0,0
7.28115,0,701.4460033,0,0,0,0,0,0,0,0,0,0
0.0,0,692.3099214,0,0,0,0,0,0,0,0,0,0
0.0,0,1903.664293,0,0,0,0,0,0,0,0,0,0
0.0,0,7.418333025,0,0,0,0,0,0,0,0,0,0
0.0,0,372.3055441,0,0,0,0,0,0,0,0,0,0
0.0,0,35.42125452,0,0,0,0,0,0,0,0,0,0
0.0,0,509.7591575,0,0,0,0,0,0,0,0,0,0
0.0,0,7.606008305,0,0,0,0,0,0,0,0,0,0
0.0,0,5.636065098,0,0,0,0,0,0,0,0,0,0
37.7199,0,0,0,0,0,0,0,0,0,0,0,0
33.644,0,0,0,0,0,0,0,0,0,0,0,0
29.2108,0,0,0,0,0,0,0,0,0,0,0,0
26.4146,0,0,0,0,0,0,0,0,0,0,0,0
13.2849,0,0,0,0,0,0,0,0,0,0,0,0
10.9336,0,0,0,0,0,0,0,0,0,0,0,0
0.0,0,1885.996561,0,0,0,0,0,0,0,0,0,0
0.0,0,1682.199351,0,0,0,0,0,0,0,0,0,0
0.0,0,1464.363824,0,0,0,0,0,0,0,0,0,0
4.46201,0,1418.939699,0,0,0,0,0,0,0,0,0,0
4.66592,0,1411.580432,0,0,0,0,0,0,0,0,0,0
25.847,0,907.3467985,0,0,0,0,0,0,0,0,0,0
0.0,0,909.104902,0,0,0,0,0,0,0,0,0,0
5.70578,0,658.291618,0,0,0,0,0,0,0,0,0,0
0.0,0,629.1770225,0,0,0,0,0,0,0,0,0,0
9.04715,0,701.4460033,0,0,0,0,0,0,0,0,0,0
0.0,0,692.3099214,0,0,0,0,0,0,0,0,0,0
0.112721,0,1903.664293,0,0,0,0,0,0,0,0,0,0
0.0,0,7.418333025,0,0,0,0,0,0,0,0,0,0
0.0,0,372.3055441,0,0,0,0,0,0,0,0,0,0
0.0,0,35.42125452,0,0,0,0,0,0,0,0,0,0
0.0,0,509.7591575,0,0,0,0,0,0,0,0,0,0
0.0,0,7.606008305,0,0,0,0,0,0,0,0,0,0
0.0,0,5.636065098,0,0,0,0,0,0,0,0,0,0
37.7199,0,0,0,0,0,0,0,0,0,0,0,0
33.4147,0,0,0,0,0,0,0,0,0,0,0,0
23.773,0,0,0,0,0,0,0,0,0,0,0,0
15.5543,0,0,0,0,0,0,0,0,0,0,0,0
11.7124,0,0,0,0,0,0,0,0,0,0,0,0
0.0,0,0,0,0,0,0,0,0,0,0,0,0
6.17251,0,1885.996561,0,0,0,0,0,0,0,0,0,0
0.0,0,1682.199351,0,0,0,0,0,0,0,0,0,0
0.0,0,1464.363824,0,0,0,0,0,0,0,0,0,0
1.99767,0,1418.939699,0,0,0,0,0,0,0,0,0,0
0.0,0,1411.580432,0,0,0,0,0,0,0,0,0,0
26.6397,0,907.3467985,0,0,0,0,0,0,0,0,0,0
0.0,0,909.104902,0,0,0,0,0,0,0,0,0,0
4.33753,0,658.291618,0,0,0,0,0,0,0,0,0,0
0.0,0,629.1770225,0,0,0,0,0,0,0,0,0,0
9.36608,0,701.4460033,0,0,0,0,0,0,0,0,0,0
0.0115946,0,692.3099214,0,0,0,0,0,0,0,0,0,0
0.112721,0,1903.664293,0,0,0,0,0,0,0,0,0,0
0.0,0,7.418333025,0,0,0,0,0,0,0,0,0,0
0.0,0,372.3055441,0,0,0,0,0,0,0,0,0,0
0.0,0,35.42125452,0,0,0,0,0,0,0,0,0,0
0.0,0,509.7591575,0,0,0,0,0,0,0,0,0,0
0.0,0,7.606008305,0,0,0,0,0,0,0,0,0,0
0.0,0,5.636065098,0,0,0,0,0,0,0,0,0,0
37.7199,0,0,0,0,0,0,0,0,0,0,0,0
33.644,0,0,0,0,0,0,0,0,0,0,0,0
28.3854,0,0,0,0,0,0,0,0,0,0,0,0
25.872,0,0,0,0,0,0,0,0,0,0,0,0
24.9075,0,0,0,0,0,0,0,0,0,0,0,0
8.28458,0,0,0,0,0,0,0,0,0,0,0,0
15.568,0,1885.996561,0,0,0,0,0,0,0,0,0,0
7.03125,0,1682.199351,0,0,0,0,0,0,0,0,0,0
8.285,0,1464.363824,0,0,0,0,0,0,0,0,0,0
10.0324,0,1418.939699,0,0,0,0,0,0,0,0,0,0
11.6931,0,1411.580432,0,0,0,0,0,0,0,0,0,0
35.7875,0,907.3467985,0,0,0,0,0,0,0,0,0,0
0.0,0,909.104902,0,0,0,0,0,0,0,0,0,0
6.99872,0,658.291618,0,0,0,0,0,0,0,0,0,0
0.456735,0,629.1770225,0,0,0,0,0,0,0,0,0,0
9.97108,0,701.4460033,0,0,0,0,0,0,0,0,0,0
0.0,0,692.3099214,0,0,0,0,0,0,0,0,0,0
0.0,0,1903.664293,0,0,0,0,0,0,0,0,0,0
0.0,0,7.418333025,0,0,0,0,0,0,0,0,0,0
0.0,0,372.3055441,0,0,0,0,0,0,0,0,0,0
0.0,0,35.42125452,0,0,0,0,0,0,0,0,0,0
0.0,0,509.7591575,0,0,0,0,0,0,0,0,0,0
0.0,0,7.606008305,0,0,0,0,0,0,0,0,0,0
0.0,0,5.636065098,0,0,0,0,0,0,0,0,0,0
37.7199,0,0,0,0,0,0,0,0,0,0,0,0
33.644,0,0,0,0,0,0,0,0,0,0,0,0
28.5841,0,0,0,0,0,0,0,0,0,0,0,0
21.508,0,0,0,0,0,0,0,0,0,0,0,0
8.29925,0,0,0,0,0,0,0,0,0,0,0,0
0.0,0,0,0,0,0,0,0,0,0,0,0,0
0.0,0,1885.996561,0,0,0,0,0,0,0,0,0,0
0.414418,0,1682.199351,0,0,0,0,0,0,0,0,0,0
1.24741,0,1464.363824,0,0,0,0,0,0,0,0,0,0
0.0,0,1418.939699,0,0,0,0,0,0,0,0,0,0
0.0,0,1411.580432,0,0,0,0,0,0,0,0,0,0
27.092,0,907.3467985,0,0,0,0,0,0,0,0,0,0
0.0,0,909.104902,0,0,0,0,0,0,0,0,0,0
2.32474,0,658.291618,0,0,0,0,0,0,0,0,0,0
0.0,0,629.1770225,0,0,0,0,0,0,0,0,0,0
7.28676,0,701.4460033,0,0,0,0,0,0,0,0,0,0
0.0,0,692.3099214,0,0,0,0,0,0,0,0,0,0
0.0,0,1903.664293,0,0,0,0,0,0,0,0,0,0
0.0,0,7.418333025,0,0,0,0,0,0,0,0,0,0
0.0,0,372.3055441,0,0,0,0,0,0,0,0,0,0
0.0,0,35.42125452,0,0,0,0,0,0,0,0,0,0
0.0,0,509.7591575,0,0,0,0,0,0,0,0,0,0
0.0,0,7.606008305,0,0,0,0,0,0,0,0,0,0
0.0,0,5.636065098,0,0,0,0,0,0,0,0,0,0
37.7199,0,0,0,0,0,0,0,0,0,0,0,0
33.1931,0,0,0,0,0,0,0,0,0,0,0,0
23.9985,0,0,0,0,0,0,0,0,0,0,0,0
17.855,0,0,0,0,0,0,0,0,0,0,0,0
9.36773,0,0,0,0,0,0,0,0,0,0,0,0
0.0,0,0,0,0,0,0,0,0,0,0,0,0
0.0,0,1885.996561,0,0,0,0,0,0,0,0,0,0
0.0,0,1682.199351,0,0,0,0,0,0,0,0,0,0
0.0,0,1464.363824,0,0,0,0,0,0,0,0,0,0
0.0,0,1418.939699,0,0,0,0,0,0,0,0,0,0
0.0,0,1411.580432,0,0,0,0,0,0,0,0,0,0
19.8142,0,907.3467985,0,0,0,0,0,0,0,0,0,0
