Electricity:Facility,ElectricityProduced:Facility,Gas:Facility,DistrictCooling:Facility,DistrictHeating:Facility,District Cooling Chilled Water Rate,District Cooling Mass Flow Rate,District Cooling Inlet Temperature,District Cooling Outlet Temperature,District Heating Hot Water Rate,District Heating Mass Flow Rate,District Heating Inlet Temperature,District Heating Outlet Temperature
0.0,0.0,5.636065098,0,0,0,0,0,0,0,0,0,0
75.4398,0.0,0,0,0,0,0,0,0,0,0,0,0
67.288,0.0,0,0,0,0,0,0,0,0,0,0,0
58.5746,0.0,0,0,0,0,0,0,0,0,0,0,0
41.7854,0.0,0,0,0,0,0,0,0,0,0,0,0
28.0474,0.0,0,0,0,0,0,0,0,0,0,0,0
0.0,0.0,0,0,0,0,0,0,0,0,0,0,0
0.0,0.0,1885.996561,0,0,0,0,0,0,0,0,0,0
0.0,0.0,1682.199351,0,0,0,0,0,0,0,0,0,0
0.0,0.0,1464.363824,0,0,0,0,0,0,0,0,0,0
0.0,0.0,1418.939699,0,0,0,0,0,0,0,0,0,0
0.780182,0.0,1411.580432,0,0,0,0,0,0,0,0,0,0
59.8562,0.0,907.3467985,0,0,0,0,0,0,0,0,0,0
0.0,0.0,909.104902,0,0,0,0,0,0,0,0,0,0
8.19186,0.0,658.291618,0,0,0,0,0,0,0,0,0,0
0.0,0.0,629.1770225,0,0,0,0,0,0,0,0,0,0
19.86398,0.0,701.4460033,0,0,0,0,0,0,0,0,0,0
0.30424,0.0,692.3099214,0,0,0,0,0,0,0,0,0,0
0.0224378,0.0,1903.664293,0,0,0,0,0,0,0,0,0,0
0.0,0.0,7.418333025,0,0,0,0,0,0,0,0,0,0
0.0,0.0,372.3055441,0,0,0,0,0,0,0,0,0,0
0.0,0.0,35.42125452,0,0,0,0,0,0,0,0,0,0
0.0,0.0,509.7591575,0,0,0,0,0,0,0,0,0,0
0.0,0.0,7.606008305,0,0,0,0,0,0,0,0,0,0
0.0,0.0,5.636065098,0,0,0,0,0,0,0,0,0,0
75.4398,0.0,0,0,0,0,0,0,0,0,0,0,0
67.288,0.0,0,0,0,0,0,0,0,0,0,0,0
58.5746,0.0,0,0,0,0,0,0,0,0,0,0,0
55.1602,0.0,0,0,0,0,0,0,0,0,0,0,0
47.1084,0.0,0,0,0,0,0,0,0,0,0,0,0
2.47142,0.0,0,0,0,0,0,0,0,0,0,0,0
2.26248,0.0,1885.996561,0,0,0,0,0,0,0,0,0,0
0.0,0.0,1682.199351,0,0,0,0,0,0,0,0,0,0
8.14876,0.0,1464.363824,0,0,0,0,0,0,0,0,0,0
14.32352,0.0,1418.939699,0,0,0,0,0,0,0,0,0,0
3.1848,0.0,1411.580432,0,0,0,0,0,0,0,0,0,0
64.3516,0.0,907.3467985,0,0,0,0,0,0,0,0,0,0
0.0,0.0,909.104902,0,0,0,0,0,0,0,0,0,0
11.32286,0.0,658.291618,0,0,0,0,0,0,0,0,0,0
0.0,0.0,629.1770225,0,0,0,0,0,0,0,0,0,0
16.61794,0.0,701.4460033,0,0,0,0,0,0,0,0,0,0
0.0,0.0,692.3099214,0,0,0,0,0,0,0,0,0,0
0.0,0.0,1903.664293,0,0,0,0,0,0,0,0,0,0
0.0,0.0,7.418333025,0,0,0,0,0,0,0,0,0,0
0.0,0.0,372.3055441,0,0,0,0,0,0,0,0,0,0
0.0,0.0,35.42125452,0,0,0,0,0,0,0,0,0,0
0.0,0.0,509.7591575,0,0,0,0,0,0,0,0,0,0
0.0,0.0,7.606008305,0,0,0,0,0,0,0,0,0,0
0.0,0.0,5.636065098,0,0,0,0,0,0,0,0,0,0
75.4398,0.0,0,0,0,0,0,0,0,0,0,0,0
67.288,0.0,0,0,0,0,0,0,0,0,0,0,0
58.5746,0.0,0,0,0,0,0,0,0,0,0,0,0
44.7814,0.0,0,0,0,0,0,0,0,0,0,0,0
33.298,0.0,0,0,0,0,0,0,0,0,0,0,0
15.68358,0.0,0,0,0,0,0,0,0,0,0,0,0
0.0,0.0,1885.996561,0,0,0,0,0,0,0,0,0,0
0.0,0.0,1682.199351,0,0,0,0,0,0,0,0,0,0
0.0,0.0,1464.363824,0,0,0,0,0,0,0,0,0,0
0.0,0.0,1418.939699,0,0,0,0,0,0,0,0,0,0
2.52008,0.0,1411.580432,0,0,0,0,0,0,0,0,0,0
62.3964,0.0,907.3467985,0,0,0,0,0,0,0,0,0,0
0.0,0.0,909.104902,0,0,0,0,0,0,0,0,0,0
8.42108,0.0,658.291618,0,0,0,0,0,0,0,0,0,0
0.0,0.0,629.1770225,0,0,0,0,0,0,0,0,0,0
20.0726,0.0,701.4460033,0,0,0,0,0,0,0,0,0,0
0.30424,0.0,692.3099214,0,0,0,0,0,0,0,0,0,0
0.225442,0.0,1903.664293,0,0,0,0,0,0,0,0,0,0
0.0,0.0,7.418333025,0,0,0,0,0,0,0,0,0,0
0.0,0.0,372.3055441,0,0,0,0,0,0,0,0,0,0
0.0,0.0,35.42125452,0,0,0,0,0,0,0,0,0,0
0.0,0.0,509.7591575,0,0,0,0,0,0,0,0,0,0
0.0,0.0,7.606008305,0,0,0,0,0,0,0,0,0,0
0.0,0.0,5.636065098,0,0,0,0,0,0,0,0,0,0
75.4398,0.0,0,0,0,0,0,0,0,0,0,0,0
67.288,0.0,0,0,0,0,0,0,0,0,0,0,0
58.5746,0.0,0,0,0,0,0,0,0,0,0,0,0
43.291,0.0,0,0,0,0,0,0,0,0,0,0,0
27.6458,0.0,0,0,0,0,0,0,0,0,0,0,0
0.0,0.0,0,0,0,0,0,0,0,0,0,0,0
0.0,0.0,1885.996561,0,0,0,0,0,0,0,0,0,0
0.0,0.0,1682.199351,0,0,0,0,0,0,0,0,0,0
0.0,0.0,1464.363824,0,0,0,0,0,0,0,0,0,0
0.0,0.0,1418.939699,0,0,0,0,0,0,0,0,0,0
2.54534,0.0,1411.580432,0,0,0,0,0,0,0,0,0,0
60.4942,0.0,907.3467985,0,0,0,0,0,0,0,0,0,0
0.0,0.0,909.104902,0,0,0,0,0,0,0,0,0,0
8.724,0.0,658.291618,0,0,0,0,0,0,0,0,0,0
0.0,0.0,629.1770225,0,0,0,0,0,0,0,0,0,0
19.8618,0.0,701.4460033,0,0,0,0,0,0,0,0,0,0
0.30424,0.0,692.3099214,0,0,0,0,0,0,0,0,0,0
0.225442,0.0,1903.664293,0,0,0,0,0,0,0,0,0,0
0.0,0.0,7.418333025,0,0,0,0,0,0,0,0,0,0
0.0,0.0,372.3055441,0,0,0,0,0,0,0,0,0,0
0.0,0.0,35.42125452,0,0,0,0,0,0,0,0,0,0
0.0,0.0,509.7591575,0,0,0,0,0,0,0,0,0,0
0.0,0.0,7.606008305,0,0,0,0,0,0,0,0,0,0
0.0,0.0,5.636065098,0,0,0,0,0,0,0,0,0,0
75.4398,0.0,0,0,0,0,0,0,0,0,0,0,0
67.288,0.0,0,0,0,0,0,0,0,0,0,0,0
58.5746,0.0,0,0,0,0,0,0,0,0,0,0,0
43.291,0.0,0,0,0,0,0,0,0,0,0,0,0
29.373,0.0,0,0,0,0,0,0,0,0,0,0,0
0.0,0.0,0,0,0,0,0,0,0,0,0,0,0
0.0,0.0,1885.996561,0,0,0,0,0,0,0,0,0,0
0.0,0.0,1682.199351,0,0,0,0,0,0,0,0,0,0
2.16134,0.0,1464.363824,0,0,0,0,0,0,0,0,0,0
18.50154,0.0,1418.939699,0,0,0,0,0,0,0,0,0,0
14.71726,0.0,1411.580432,0,0,0,0,0,0,0,0,0,0
68.1072,0.0,907.3467985,0,0,0,0,0,0,0,0,0,0
0.0,0.0,909.104902,0,0,0,0,0,0,0,0,0,0
14.33856,0.0,658.291618,0,0,0,0,0,0,0,0,0,0
0.67491,0.0,629.1770225,0,0,0,0,0,0,0,0,0,0
20.3094,0.0,701.4460033,0,0,0,0,0,0,0,0,0,0
0.30424,0.0,692.3099214,0,0,0,0,0,0,0,0,0,0
0.225442,0.0,1903.664293,0,0,0,0,0,0,0,0,0,0
0.0,0.0,7.418333025,0,0,0,0,0,0,0,0,0,0
0.0,0.0,372.3055441,0,0,0,0,0,0,0,0,0,0
0.0,0.0,35.42125452,0,0,0,0,0,0,0,0,0,0
0.0,0.0,509.7591575,0,0,0,0,0,0,0,0,0,0
0.0,0.0,7.606008305,0,0,0,0,0,0,0,0,0,0
0.0,0.0,5.636065098,0,0,0,0,0,0,0,0,0,0
75.4398,0.0,0,0,0,0,0,0,0,0,0,0,0
67.288,0.0,0,0,0,0,0,0,0,0,0,0,0
58.5746,0.0,0,0,0,0,0,0,0,0,0,0,0
46.3864,0.0,0,0,0,0,0,0,0,0,0,0,0
51.2126,0.0,0,0,0,0,0,0,0,0,0,0,0
33.762,0.0,0,0,0,0,0,0,0,0,0,0,0
34.664,0.0,1885.996561,0,0,0,0,0,0,0,0,0,0
11.09426,0.0,1682.199351,0,0,0,0,0,0,0,0,0,0
1.081896,0.0,1464.363824,0,0,0,0,0,0,0,0,0,0
22.5356,0.0,1418.939699,0,0,0,0,0,0,0,0,0,0
24.6116,0.0,1411.580432,0,0,0,0,0,0,0,0,0,0
69.6984,0.0,907.3467985,0,0,0,0,0,0,0,0,0,0
0.0,0.0,909.104902,0,0,0,0,0,0,0,0,0,0
14.08156,0.0,658.291618,0,0,0,0,0,0,0,0,0,0
0.856836,0.0,629.1770225,0,0,0,0,0,0,0,0,0,0
17.12924,0.0,701.4460033,0,0,0,0,0,0,0,0,0,0
0.0,0.0,692.3099214,0,0,0,0,0,0,0,0,0,0
0.0,0.0,1903.664293,0,0,0,0,0,0,0,0,0,0
0.0,0.0,7.418333025,0,0,0,0,0,0,0,0,0,0
0.0,0.0,372.3055441,0,0,0,0,0,0,0,0,0,0
0.0,0.0,35.42125452,0,0,0,0,0,0,0,0,0,0
0.0,0.0,509.7591575,0,0,0,0,0,0,0,0,0,0
0.0,0.0,7.606008305,0,0,0,0,0,0,0,0,0,0
0.0,0.0,5.636065098,0,0,0,0,0,0,0,0,0,0
75.4398,0.0,0,0,0,0,0,0,0,0,0,0,0
67.288,0.0,0,0,0,0,0,0,0,0,0,0,0
58.5746,0.0,0,0,0,0,0,0,0,0,0,0,0
42.1064,0.0,0,0,0,0,0,0,0,0,0,0,0
27.1762,0.0,0,0,0,0,0,0,0,0,0,0,0
0.0,0.0,0,0,0,0,0,0,0,0,0,0,0
0.0,0.0,1885.996561,0,0,0,0,0,0,0,0,0,0
0.0,0.0,1682.199351,0,0,0,0,0,0,0,0,0,0
0.0,0.0,1464.363824,0,0,0,0,0,0,0,0,0,0
0.0,0.0,1418.939699,0,0,0,0,0,0,0,0,0,0
0.0,0.0,1411.580432,0,0,0,0,0,0,0,0,0,0
58.248,0.0,907.3467985,0,0,0,0,0,0,0,0,0,0
0.0,0.0,909.104902,0,0,0,0,0,0,0,0,0,0
7.07992,0.0,658.291618,0,0,0,0,0,0,0,0,0,0
0.0,0.0,629.1770225,0,0,0,0,0,0,0,0,0,0
16.4785,0.0,701.4460033,0,0,0,0,0,0,0,0,0,0
0.0,0.0,692.3099214,0,0,0,0,0,0,0,0,0,0
0.0,0.0,1903.664293,0,0,0,0,0,0,0,0,0,0
0.0,0.0,7.418333025,0,0,0,0,0,0,0,0,0,0
0.0,0.0,372.3055441,0,0,0,0,0,0,0,0,0,0
0.0,0.0,35.42125452,0,0,0,0,0,0,0,0,0,0
0.0,0.0,509.7591575,0,0,0,0,0,0,0,0,0,0
0.0,0.0,7.606008305,0,0,0,0,0,0,0,0,0,0
0.0,0.0,5.636065098,0,0,0,0,0,0,0,0,0,0
75.4398,0.0,0,0,0,0,0,0,0,0,0,0,0
67.288,0.0,0,0,0,0,0,0,0,0,0,0,0
58.5746,0.0,0,0,0,0,0,0,0,0,0,0,0
40.639,0.0,0,0,0,0,0,0,0,0,0,0,0
25.8006,0.0,0,0,0,0,0,0,0,0,0,0,0
0.0,0.0,0,0,0,0,0,0,0,0,0,0,0
0.0,0.0,1885.996561,0,0,0,0,0,0,0,0,0,0
0.0,0.0,1682.199351,0,0,0,0,0,0,0,0,0,0
0.0,0.0,1464.363824,0,0,0,0,0,0,0,0,0,0
0.0,0.0,1418.939699,0,0,0,0,0,0,0,0,0,0
13.71918,0.0,1411.580432,0,0,0,0,0,0,0,0,0,0
60.29,0.0,907.3467985,0,0,0,0,0,0,0,0,0,0
0.0,0.0,909.104902,0,0,0,0,0,0,0,0,0,0
9.96062,0.0,658.291618,0,0,0,0,0,0,0,0,0,0
0.429528,0.0,629.1770225,0,0,0,0,0,0,0,0,0,0
16.7736,0.0,701.4460033,0,0,0,0,0,0,0,0,0,0
0.0,0.0,692.3099214,0,0,0,0,0,0,0,0,0,0
0.0,0.0,1903.664293,0,0,0,0,0,0,0,0,0,0
0.0,0.0,7.418333025,0,0,0,0,0,0,0,0,0,0
0.0,0.0,372.3055441,0,0,0,0,0,0,0,0,0,0
0.0,0.0,35.42125452,0,0,0,0,0,0,0,0,0,0
0.0,0.0,509.7591575,0,0,0,0,0,0,0,0,0,0
0.0,0.0,7.606008305,0,0,0,0,0,0,0,0,0,0
0.0,0.0,5.636065098,0,0,0,0,0,0,0,0,0,0
75.4398,0.0,0,0,0,0,0,0,0,0,0,0,0
67.288,0.0,0,0,0,0,0,0,0,0,0,0,0
58.5746,0.0,0,0,0,0,0,0,0,0,0,0,0
48.4804,0.0,0,0,0,0,0,0,0,0,0,0,0
42.9584,0.0,0,0,0,0,0,0,0,0,0,0,0
23.5246,0.0,0,0,0,0,0,0,0,0,0,0,0
0.0,0.0,1885.996561,0,0,0,0,0,0,0,0,0,0
0.0,0.0,1682.199351,0,0,0,0,0,0,0,0,0,0
0.0,0.0,1464.363824,0,0,0,0,0,0,0,0,0,0
0.0,0.0,1418.939699,0,0,0,0,0,0,0,0,0,0
16.0177,0.0,1411.580432,0,0,0,0,0,0,0,0,0,0
61.0766,0.0,907.3467985,0,0,0,0,0,0,0,0,0,0
0.0,0.0,909.104902,0,0,0,0,0,0,0,0,0,0
10.51742,0.0,658.291618,0,0,0,0,0,0,0,0,0,0
0.536826,0.0,629.1770225,0,0,0,0,0,0,0,0,0,0
16.70442,0.0,701.4460033,0,0,0,0,0,0,0,0,0,0
0.0,0.0,692.3099214,0,0,0,0,0,0,0,0,0,0
0.0,0.0,1903.664293,0,0,0,0,0,0,0,0,0,0
0.0,0.0,7.418333025,0,0,0,0,0,0,0,0,0,0
0.0,0.0,372.3055441,0,0,0,0,0,0,0,0,0,0
0.0,0.0,35.42125452,0,0,0,0,0,0,0,0,0,0
0.0,0.0,509.7591575,0,0,0,0,0,0,0,0,0,0
0.0,0.0,7.606008305,0,0,0,0,0,0,0,0,0,0
0.0,0.0,5.636065098,0,0,0,0,0,0,0,0,0,0
75.4398,0.0,0,0,0,0,0,0,0,0,0,0,0
67.288,0.0,0,0,0,0,0,0,0,0,0,0,0
58.5746,0.0,0,0,0,0,0,0,0,0,0,0,0
46.3558,0.0,0,0,0,0,0,0,0,0,0,0,0
37.1806,0.0,0,0,0,0,0,0,0,0,0,0,0
9.71748,0.0,0,0,0,0,0,0,0,0,0,0,0
3.7077,0.0,1885.996561,0,0,0,0,0,0,0,0,0,0
0.0,0.0,1682.199351,0,0,0,0,0,0,0,0,0,0
0.0,0.0,1464.363824,0,0,0,0,0,0,0,0,0,0
1.912826,0.0,1418.939699,0,0,0,0,0,0,0,0,0,0
1.976492,0.0,1411.580432,0,0,0,0,0,0,0,0,0,0
59.9046,0.0,907.3467985,0,0,0,0,0,0,0,0,0,0
0.0,0.0,909.104902,0,0,0,0,0,0,0,0,0,0
9.41674,0.0,658.291618,0,0,0,0,0,0,0,0,0,0
0.0,0.0,629.1770225,0,0,0,0,0,0,0,0,0,0
19.70074,0.0,701.4460033,0,0,0,0,0,0,0,0,0,0
0.30424,0.0,692.3099214,0,0,0,0,0,0,0,0,0,0
0.225442,0.0,1903.664293,0,0,0,0,0,0,0,0,0,0
0.0,0.0,7.418333025,0,0,0,0,0,0,0,0,0,0
0.0,0.0,372.3055441,0,0,0,0,0,0,0,0,0,0
0.0,0.0,35.42125452,0,0,0,0,0,0,0,0,0,0
0.0,0.0,509.7591575,0,0,0,0,0,0,0,0,0,0
0.0,0.0,7.606008305,0,0,0,0,0,0,0,0,0,0
0.0,0.0,5.636065098,0,0,0,0,0,0,0,0,0,0
75.4398,0.0,0,0,0,0,0,0,0,0,0,0,0
67.288,0.0,0,0,0,0,0,0,0,0,0,0,0
58.5746,0.0,0,0,0,0,0,0,0,0,0,0,0
41.618,0.0,0,0,0,0,0,0,0,0,0,0,0
25.1468,0.0,0,0,0,0,0,0,0,0,0,0,0
0.0,0.0,0,0,0,0,0,0,0,0,0,0,0
0.0,0.0,1885.996561,0,0,0,0,0,0,0,0,0,0
0.0,0.0,1682.199351,0,0,0,0,0,0,0,0,0,0
0.0,0.0,1464.363824,0,0,0,0,0,0,0,0,0,0
0.0,0.0,1418.939699,0,0,0,0,0,0,0,0,0,0
0.0,0.0,1411.580432,0,0,0,0,0,0,0,0,0,0
58.6274,0.0,907.3467985,0,0,0,0,0,0,0,0,0,0
0.0,0.0,909.104902,0,0,0,0,0,0,0,0,0,0
7.8007,0.0,658.291618,0,0,0,0,0,0,0,0,0,0
0.0,0.0,629.1770225,0,0,0,0,0,0,0,0,0,0
19.69642,0.0,701.4460033,0,0,0,0,0,0,0,0,0,0
0.30424,0.0,692.3099214,0,0,0,0,0,0,0,0,0,0
0.225442,0.0,1903.664293,0,0,0,0,0,0,0,0,0,0
0.0,0.0,7.418333025,0,0,0,0,0,0,0,0,0,0
0.0,0.0,372.3055441,0,0,0,0,0,0,0,0,0,0
0.0,0.0,35.42125452,0,0,0,0,0,0,0,0,0,0
0.0,0.0,509.7591575,0,0,0,0,0,0,0,0,0,0
0.0,0.0,7.606008305,0,0,0,0,0,0,0,0,0,0
0.0,0.0,5.636065098,0,0,0,0,0,0,0,0,0,0
75.4398,0.0,0,0,0,0,0,0,0,0,0,0,0
67.288,0.0,0,0,0,0,0,0,0,0,0,0,0
58.5746,0.0,0,0,0,0,0,0,0,0,0,0,0
55.1832,0.0,0,0,0,0,0,0,0,0,0,0,0
36.4086,0.0,0,0,0,0,0,0,0,0,0,0,0
16.14468,0.0,0,0,0,0,0,0,0,0,0,0,0
9.09512,0.0,1885.996561,0,0,0,0,0,0,0,0,0,0
8.9429,0.0,1682.199351,0,0,0,0,0,0,0,0,0,0
16.67414,0.0,1464.363824,0,0,0,0,0,0,0,0,0,0
16.13986,0.0,1418.939699,0,0,0,0,0,0,0,0,0,0
12.90244,0.0,1411.580432,0,0,0,0,0,0,0,0,0,0
69.4504,0.0,907.3467985,0,0,0,0,0,0,0,0,0,0
0.0,0.0,909.104902,0,0,0,0,0,0,0,0,0,0
12.96244,0.0,658.291618,0,0,0,0,0,0,0,0,0,0
0.0,0.0,629.1770225,0,0,0,0,0,0,0,0,0,0
19.9191,0.0,701.4460033,0,0,0,0,0,0,0,0,0,0
0.30424,0.0,692.3099214,0,0,0,0,0,0,0,0,0,0
0.225442,0.0,1903.664293,0,0,0,0,0,0,0,0,0,0
0.0,0.0,7.418333025,0,0,0,0,0,0,0,0,0,0
0.0,0.0,372.3055441,0,0,0,0,0,0,0,0,0,0
0.0,0.0,35.42125452,0,0,0,0,0,0,0,0,0,0
0.0,0.0,509.7591575,0,0,0,0,0,0,0,0,0,0
0.0,0.0,7.606008305,0,0,0,0,0,0,0,0,0,0
0.0,0.0,5.636065098,0,0,0,0,0,0,0,0,0,0
75.4398,0.0,0,0,0,0,0,0,0,0,0,0,0
67.288,0.0,0,0,0,0,0,0,0,0,0,0,0
58.5746,0.0,0,0,0,0,0,0,0,0,0,0,0
55.122,0.0,0,0,0,0,0,0,0,0,0,0,0
39.9548,0.0,0,0,0,0,0,0,0,0,0,0,0
20.9892,0.0,0,0,0,0,0,0,0,0,0,0,0
7.69678,0.0,1885.996561,0,0,0,0,0,0,0,0,0,0
12.70958,0.0,1682.199351,0,0,0,0,0,0,0,0,0,0
12.90836,0.0,1464.363824,0,0,0,0,0,0,0,0,0,0
0.0,0.0,1418.939699,0,0,0,0,0,0,0,0,0,0
9.24888,0.0,1411.580432,0,0,0,0,0,0,0,0,0,0
68.3884,0.0,907.3467985,0,0,0,0,0,0,0,0,0,0
0.0,0.0,909.104902,0,0,0,0,0,0,0,0,0,0
9.4244,0.0,658.291618,0,0,0,0,0,0,0,0,0,0
0.0,0.0,629.1770225,0,0,0,0,0,0,0,0,0,0
16.61254,0.0,701.4460033,0,0,0,0,0,0,0,0,0,0
0.0,0.0,692.3099214,0,0,0,0,0,0,0,0,0,0
0.0,0.0,1903.664293,0,0,0,0,0,0,0,0,0,0
0.0,0.0,7.418333025,0,0,0,0,0,0,0,0,0,0
0.0,0.0,372.3055441,0,0,0,0,0,0,0,0,0,0
0.0,0.0,35.42125452,0,0,0,0,0,0,0,0,0,0
0.0,0.0,509.7591575,0,0,0,0,0,0,0,0,0,0
0.0,0.0,7.606008305,0,0,0,0,0,0,0,0,0,0
0.0,0.0,5.636065098,0,0,0,0,0,0,0,0,0,0
75.4398,0.0,0,0,0,0,0,0,0,0,0,0,0
67.288,0.0,0,0,0,0,0,0,0,0,0,0,0
58.009,0.0,0,0,0,0,0,0,0,0,0,0,0
42.7332,0.0,0,0,0,0,0,0,0,0,0,0,0
53.2822,0.0,0,0,0,0,0,0,0,0,0,0,0
0.0,0.0,0,0,0,0,0,0,0,0,0,0,0
0.0,0.0,1885.996561,0,0,0,0,0,0,0,0,0,0
0.0,0.0,1682.199351,0,0,0,0,0,0,0,0,0,0
0.0,0.0,1464.363824,0,0,0,0,0,0,0,0,0,0
0.0,0.0,1418.939699,0,0,0,0,0,0,0,0,0,0
0.0,0.0,1411.580432,0,0,0,0,0,0,0,0,0,0
58.6406,0.0,907.3467985,0,0,0,0,0,0,0,0,0,0
0.0,0.0,909.104902,0,0,0,0,0,0,0,0,0,0
8.01602,0.0,658.291618,0,0,0,0,0,0,0,0,0,0
0.0,0.0,629.1770225,0,0,0,0,0,0,0,0,0,0
16.7207,0.0,701.4460033,0,0,0,0,0,0,0,0,0,0
0.0,0.0,692.3099214,0,0,0,0,0,0,0,0,0,0
0.0,0.0,1903.664293,0,0,0,0,0,0,0,0,0,0
0.0,0.0,7.418333025,0,0,0,0,0,0,0,0,0,0
0.0,0.0,372.3055441,0,0,0,0,0,0,0,0,0,0
0.0,0.0,35.42125452,0,0,0,0,0,0,0,0,0,0
0.0,0.0,509.7591575,0,0,0,0,0,0,0,0,0,0
0.0,0.0,7.606008305,0,0,0,0,0,0,0,0,0,0
0.0,0.0,5.636065098,0,0,0,0,0,0,0,0,0,0
75.4398,0.0,0,0,0,0,0,0,0,0,0,0,0
67.288,0.0,0,0,0,0,0,0,0,0,0,0,0
57.925,0.0,0,0,0,0,0,0,0,0,0,0,0
